 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.9681, 'grad_norm': 5.429506778717041, 'learning_rate': 3.9446e-05, 'epoch': 1.06} 21%|██        | 5283/25000 [37:59<1:13:30,  4.47it/s] 21%|██        | 5284/25000 [37:59<1:12:33,  4.53it/s]                                                       21%|██        | 5284/25000 [37:59<1:12:33,  4.53it/s] 21%|██        | 5285/25000 [37:59<1:11:21,  4.60it/s]                                                       21%|██        | 5285/25000 [37:59<1:11:21,  4.60it/s] 21%|██        | 5286/25000 [38:00<1:10:10,  4.68it/s]                                                       21%|██        | 5286/25000 [38:00<1:10:10,  4.68it/s] 21%|██        | 5287/25000 [38:00<1:09:36,  4.72it/s]                                                       21%|██        | 5287/25000 [38:00<1:09:36,  4.72it/s] 21%|██        | 5288/25000 [38:00<1:09:14,  4.75it/s]                                                       21%|██        | 5288/25000 [38:00<1:09:14,  4.75it/s] 21%|██        | 5289/25000 [38:00<1:10:01,  4.69it/s]                                                       21%|██        | 5289/25000 [38:00<1:10:01,  4.69it/s] 21%|██        | 5290/25000 [38:00<1:09:48,  4.71it/s]                                                       21%|██        | 5290/25000 [38:01<1:09:48,  4.71it/s] 21%|██        | 5291/25000 [38:01<1:09:09,  4.75it/s]                                                       21%|██        | 5291/25000 [38:01<1:09:09,  4.75it/s] 21%|██        | 5292/25000 [38:01<1:08:38,  4.79it/s]                                                       21%|██        | 5292/25000 [38:01<1:08:38,  4.79it/s] 21%|██        | 5293/25000 [38:01<1:10:46,  4.64it/s]                                                       21%|██        | 5293/25000 [38:01<1:10:46,  4.64it/s] 21%|██        | 5294/25000 [38:01<1:08:24,  4.80it/s]                                                       21%|██        | 5294/25000 [38:01<1:08:24,  4.80it/s] 21%|██        | 5295/25000 [38:01<1:06:17,  4.95it/s]                                                       21%|██        | 5295/25000 [38:02<1:06:17,  4.95it/s] 21%|██        | 5296/25000 [38:02<1:04:04,  5.12it/s]                                                       21%|██        | 5296/25000 [38:02<1:04:04,  5.12it/s] 21%|██        | 5297/25000 [38:02<1:02:53,  5.22it/s]                                                       21%|██        | 5297/25000 [38:02<1:02:53,  5.22it/s] 21%|██        | 5298/25000 [38:02<1:03:23,  5.18it/s]                                                       21%|██        | 5298/25000 [38:02<1:03:23,  5.18it/s] 21%|██        | 5299/25000 [38:02<1:03:44,  5.15it/s]                                                       21%|██        | 5299/25000 [38:02<1:03:44,  5.15it/s] 21%|██        | 5300/25000 [38:02<1:02:23,  5.26it/s]                                                       21%|██        | 5300/25000 [38:02<1:02:23,  5.26it/s] 21%|██        | 5301/25000 [38:03<1:02:13,  5.28it/s]                                                       21%|██        | 5301/25000 [38:03<1:02:13,  5.28it/s] 21%|██        | 5302/25000 [38:03<1:02:13,  5.28it/s]                                                       21%|██        | 5302/25000 [38:03<1:02:13,  5.28it/s] 21%|██        | 5303/25000 [38:03<1:01:27,  5.34it/s]                                                       21%|██        | 5303/25000 [38:03<1:01:27,  5.34it/s] 21%|██        | 5304/25000 [38:03<1:01:03,  5.38it/s]                                                       21%|██        | 5304/25000 [38:03<1:01:03,  5.38it/s] 21%|██        | 5305/25000 [38:03<1:02:50,  5.22it/s]                                                       21%|██        | 5305/25000 [38:03<1:02:50,  5.22it/s] 21%|██        | 5306/25000 [38:04<1:02:11,  5.28it/s]                                                       21%|██        | 5306/25000 [38:04<1:02:11,  5.28it/s] 21%|██        | 5307/25000 [38:04<1:02:48,  5.23it/s]                                                       21%|██        | 5307/25000 [38:04<1:02:48,  5.23it/s] 21%|██        | 5308/25000 [38:04<1:04:01,  5.13it/s]                                                       21%|██        | 5308/25000 [38:04<1:04:01,  5.13it/s] 21%|██        | 5309/25000 [38:04<1:05:11,  5.03it/s]                                                       21%|██        | 5309/25000 [38:04<1:05:11,  5.03it/s] 21%|██        | 5310/25000 [38:04<1:05:58,  4.97it/s]                                                       21%|██        | 5310/25000 [38:04<1:05:58,  4.97it/s] 21%|██        | 5311/25000 [38:05<1:06:31,  4.93it/s]                                                       21%|██        | 5311/25000 [38:05<1:06:31,  4.93it/s] 21%|██        | 5312/25000 [38:05<1:07:23,  4.87it/s]                                                       21%|██        | 5312/25000 [38:05<1:07:23,  4.87it/s] 21%|██▏       | 5313/25000 [38:05<1:07:24,  4.87it/s]                                                       21%|██▏       | 5313/25000 [38:05<1:07:24,  4.87it/s] 21%|██▏       | 5314/25000 [38:05<1:07:38,  4.85it/s]                                                       21%|██▏       | 5314/25000 [38:05<1:07:38,  4.85it/s] 21%|██▏       | 5315/25000 [38:05<1:07:28,  4.86it/s]                                                       21%|██▏       | 5315/25000 [38:05<1:07:28,  4.86it/s] 21%|██▏       | 5316/25000 [38:06<1:07:43,  4.84it/s]                                                       21%|██▏       | 5316/25000 [38:06<1:07:43,  4.84it/s] 21%|██▏       | 5317/25000 [38:06<1:07:23,  4.87it/s]                                                       21%|██▏       | 5317/25000 [38:06<1:07:23,  4.87it/s] 21%|██▏       | 5318/25000 [38:06<1:07:12,  4.88it/s]                                                       21%|██▏       | 5318/25000 [38:06<1:07:12,  4.88it/s] 21%|██▏       | 5319/25000 [38:06<1:07:22,  4.87it/s]                                                       21%|██▏       | 5319/25000 [38:06<1:07:22,  4.87it/s] 21%|██▏       | 5320/25000 [38:06<1:07:21,  4.87it/s]                                                       21%|██▏       | 5320/25000 [38:06<1:07:21,  4.87it/s] 21%|██▏       | 5321/25000 [38:07<1:07:45,  4.84it/s]                                                       21%|██▏       | 5321/25000 [38:07<1:07:45,  4.84it/s] 21%|██▏       | 5322/25000 [38:07<1:07:51,  4.83it/s]                                                       21%|██▏       | 5322/25000 [38:07<1:07:51,  4.83it/s] 21%|██▏       | 5323/25000 [38:07<1:08:02,  4.82it/s]                                                       21%|██▏       | 5323/25000 [38:07<1:08:02,  4.82it/s] 21%|██▏       | 5324/25000 [38:07<1:07:49,  4.83it/s]                                                       21%|██▏       | 5324/25000 [38:07<1:07:49,  4.83it/s] 21%|██▏       | 5325/25000 [38:07<1:07:45,  4.84it/s]                                                       21%|██▏       | 5325/25000 [38:08<1:07:45,  4.84it/s] 21%|██▏       | 5326/25000 [38:08<1:08:57,  4.75it/s]                                                       21%|██▏       | 5326/25000 [38:08<1:08:57,  4.75it/s] 21%|██▏       | 5327/25000 [38:08<1:09:39,  4.71it/s]                                                       21%|██▏       | 5327/25000 [38:08<1:09:39,  4.71it/s] 21%|██▏       | 5328/25000 [38:08<1:09:20,  4.73it/s]                                                       21%|██▏       | 5328/25000 [38:08<1:09:20,  4.73it/s] 21%|██▏       | 5329/25000 [38:08<1:14:23,  4.41it/s]                                                       21%|██▏       | 5329/25000 [38:08<1:14:23,  4.41it/s] 21%|██▏       | 5330/25000 [38:09<1:12:22,  4.53it/s]                                                       21%|██▏       | 5330/25000 [38:09<1:12:22,  4.53it/s] 21%|██▏       | 5331/25000 [38:09<1:14:09,  4.42it/s]                                                       21%|██▏       | 5331/25000 [38:09<1:14:09,  4.42it/s] 21%|██▏       | 5332/25000 [38:09<1:17:51,  4.21it/s]                                                       21%|██▏       | 5332/25000 [38:09<1:17:51,  4.21it/s] 21%|██▏       | 5333/25000 [38:09<1:20:18,  4.08it/s]                                                       21%|██▏       | 5333/25000 [38:09<1:20:18,  4.08it/s] 21%|██▏       | 5334/25000 [38:10<1:16:17,  4.30it/s]                                                       21%|██▏       | 5334/25000 [38:10<1:16:17,  4.30it/s] 21%|██▏       | 5335/25000 [38:10<1:13:30,  4.46it/s]                                                       21%|██▏       | 5335/25000 [38:10<1:13:30,  4.46it/s] 21%|██▏       | 5336/25000 [38:10<1:11:42,  4.57it/s]                                                       21%|██▏       | 5336/25000 [38:10<1:11:42,  4.57it/s] 21%|██▏       | 5337/25000 [38:10<1:10:20,  4.66it/s]                                                       21%|██▏       | 5337/25000 [38:10<1:10:20,  4.66it/s] 21%|██▏       | 5338/25000 [38:10<1:09:54,  4.69it/s]                                                       21%|██▏       | 5338/25000 [38:10<1:09:54,  4.69it/s] 21%|██▏       | 5339/25000 [38:11<1:14:29,  4.40it/s]                                                       21%|██▏       | 5339/25000 [38:11<1:14:29,  4.40it/s] 21%|██▏       | 5340/25000 [38:11<1:12:10,  4.54it/s]                                                       21%|██▏       | 5340/25000 [38:11<1:12:10,  4.54it/s] 21%|██▏       | 5341/25000 [38:11<1:10:57,  4.62it/s]                                                       21%|██▏       | 5341/25000 [38:11<1:10:57,  4.62it/s] 21%|██▏       | 5342/25000 [38:11<1:10:06,  4.67it/s]                                                       21%|██▏       | 5342/25000 [38:11<1:10:06,  4.67it/s] 21%|██▏       | 5343/25000 [38:11<1:09:54,  4.69it/s]                                                       21%|██▏       | 5343/25000 [38:12<1:09:54,  4.69it/s] 21%|██▏       | 5344/25000 [38:12<1:08:57,  4.75it/s]                                                       21%|██▏       | 5344/25000 [38:12<1:08:57,  4.75it/s] 21%|██▏       | 5345/25000 [38:12<1:06:52,  4.90it/s]                                                       21%|██▏       | 5345/25000 [38:12<1:06:52,  4.90it/s] 21%|██▏       | 5346/25000 [38:12<1:11:31,  4.58it/s]                                                       21%|██▏       | 5346/25000 [38:12<1:11:31,  4.58it/s] 21%|██▏       | 5347/25000 [38:12<1:08:50,  4.76it/s]                                                       21%|██▏       | 5347/25000 [38:12<1:08:50,  4.76it/s] 21%|██▏       | 5348/25000 [38:12<1:05:55,  4.97it/s]                                                       21%|██▏       | 5348/25000 [38:13<1:05:55,  4.97it/s] 21%|██▏       | 5349/25000 [38:13<1:04:31,  5.08it/s]                                                       21%|██▏       | 5349/25000 [38:13<1:04:31,  5.08it/s] 21%|██▏       | 5350/25000 [38:13<1:03:02,  5.20it/s]                                                       21%|██▏       | 5350/25000 [38:13<1:03:02,  5.20it/s] 21%|██▏       | 5351/25000 [38:13<1:02:26,  5.24it/s]                                                       21%|██▏       | 5351/25000 [38:13<1:02:26,  5.24it/s] 21%|██▏       | 5352/25000 [38:13<1:01:21,  5.34it/s]                                                       21%|██▏       | 5352/25000 [38:13<1:01:21,  5.34it/s] 21%|██▏       | 5353/25000 [38:13<1:00:57,  5.37it/s]                                                       21%|██▏       | 5353/25000 [38:13<1:00:57,  5.37it/s] 21%|██▏       | 5354/25000 [38:14<1:01:18,  5.34it/s]                                                       21%|██▏       | 5354/25000 [38:14<1:01:18,  5.34it/s] 21%|██▏       | 5355/25000 [38:14<1:01:15,  5.34it/s]                                                       21%|██▏       | 5355/25000 [38:14<1:01:15,  5.34it/s] 21%|██▏       | 5356/25000 [38:14<1:01:22,  5.34it/s]                                                       21%|██▏       | 5356/25000 [38:14<1:01:22,  5.34it/s] 21%|██▏       | 5357/25000 [38:14<1:03:44,  5.14it/s]                                                       21%|██▏       | 5357/25000 [38:14<1:03:44,  5.14it/s] 21%|██▏       | 5358/25000 [38:14<1:05:02,  5.03it/s]                                                       21%|██▏       | 5358/25000 [38:14<1:05:02,  5.03it/s] 21%|██▏       | 5359/25000 [38:15<1:05:49,  4.97it/s]                                                       21%|██▏       | 5359/25000 [38:15<1:05:49,  4.97it/s] 21%|██▏       | 5360/25000 [38:15<1:06:09,  4.95it/s]                                                       21%|██▏       | 5360/25000 [38:15<1:06:09,  4.95it/s] 21%|██▏       | 5361/25000 [38:15<1:06:36,  4.91it/s]                                                       21%|██▏       | 5361/25000 [38:15<1:06:36,  4.91it/s] 21%|██▏       | 5362/25000 [38:15<1:06:30,  4.92it/s]                                                       21%|██▏       | 5362/25000 [38:15<1:06:30,  4.92it/s] 21%|██▏       | 5363/25000 [38:15<1:06:49,  4.90it/s]                                                       21%|██▏       | 5363/25000 [38:15<1:06:49,  4.90it/s] 21%|██▏       | 5364/25000 [38:16<1:12:28,  4.52it/s]                                                       21%|██▏       | 5364/25000 [38:16<1:12:28,  4.52it/s] 21%|██▏       | 5365/25000 [38:16<1:16:18,  4.29it/s]                                                       21%|██▏       | 5365/25000 [38:16<1:16:18,  4.29it/s] 21%|██▏       | 5366/25000 [38:16<1:12:50,  4.49it/s]                                                       21%|██▏       | 5366/25000 [38:16<1:12:50,  4.49it/s] 21%|██▏       | 5367/25000 [38:16<1:08:45,  4.76it/s]                                                       21%|██▏       | 5367/25000 [38:16<1:08:45,  4.76it/s] 21%|██▏       | 5368/25000 [38:17<1:05:57,  4.96it/s]                                                      
{'loss': 0.636, 'grad_norm': 6.000144958496094, 'learning_rate': 3.9444000000000004e-05, 'epoch': 1.06}
{'loss': 0.3243, 'grad_norm': 2.557042360305786, 'learning_rate': 3.9442e-05, 'epoch': 1.06}
{'loss': 0.6124, 'grad_norm': 4.826076984405518, 'learning_rate': 3.944e-05, 'epoch': 1.06}
{'loss': 0.3067, 'grad_norm': 2.951664686203003, 'learning_rate': 3.9438000000000004e-05, 'epoch': 1.06}
{'loss': 0.6747, 'grad_norm': 4.551363945007324, 'learning_rate': 3.9436e-05, 'epoch': 1.06}
{'loss': 0.6952, 'grad_norm': 5.100430488586426, 'learning_rate': 3.9434e-05, 'epoch': 1.06}
{'loss': 0.9079, 'grad_norm': 6.131134986877441, 'learning_rate': 3.9432000000000005e-05, 'epoch': 1.06}
{'loss': 0.6134, 'grad_norm': 5.415196418762207, 'learning_rate': 3.943e-05, 'epoch': 1.06}
{'loss': 0.498, 'grad_norm': 3.1428279876708984, 'learning_rate': 3.9428e-05, 'epoch': 1.06}
{'loss': 0.5928, 'grad_norm': 3.6171817779541016, 'learning_rate': 3.9426000000000005e-05, 'epoch': 1.06}
{'loss': 0.5783, 'grad_norm': 4.905787467956543, 'learning_rate': 3.9424e-05, 'epoch': 1.06}
{'loss': 0.5937, 'grad_norm': 5.462139129638672, 'learning_rate': 3.9422e-05, 'epoch': 1.06}
{'loss': 0.5174, 'grad_norm': 4.471985816955566, 'learning_rate': 3.942e-05, 'epoch': 1.06}
{'loss': 0.4473, 'grad_norm': 4.501783847808838, 'learning_rate': 3.9418e-05, 'epoch': 1.06}
{'loss': 0.6807, 'grad_norm': 5.212030410766602, 'learning_rate': 3.9416000000000003e-05, 'epoch': 1.06}
{'loss': 0.6926, 'grad_norm': 4.454340934753418, 'learning_rate': 3.9414e-05, 'epoch': 1.06}
{'loss': 0.6141, 'grad_norm': 5.929830551147461, 'learning_rate': 3.9412e-05, 'epoch': 1.06}
{'loss': 0.6007, 'grad_norm': 6.638610363006592, 'learning_rate': 3.9410000000000004e-05, 'epoch': 1.06}
{'loss': 0.4634, 'grad_norm': 3.2200047969818115, 'learning_rate': 3.9408e-05, 'epoch': 1.06}
{'loss': 0.4575, 'grad_norm': 3.3740317821502686, 'learning_rate': 3.9406e-05, 'epoch': 1.06}
{'loss': 0.929, 'grad_norm': 7.226029872894287, 'learning_rate': 3.9404000000000004e-05, 'epoch': 1.06}
{'loss': 0.7944, 'grad_norm': 6.473491191864014, 'learning_rate': 3.9402e-05, 'epoch': 1.06}
{'loss': 0.525, 'grad_norm': 4.161457061767578, 'learning_rate': 3.94e-05, 'epoch': 1.06}
{'loss': 0.6385, 'grad_norm': 4.110545635223389, 'learning_rate': 3.9398000000000005e-05, 'epoch': 1.06}
{'loss': 0.4223, 'grad_norm': 3.269273519515991, 'learning_rate': 3.9396e-05, 'epoch': 1.06}
{'loss': 0.5666, 'grad_norm': 5.403409957885742, 'learning_rate': 3.9394e-05, 'epoch': 1.06}
{'loss': 0.6949, 'grad_norm': 5.320920944213867, 'learning_rate': 3.9392e-05, 'epoch': 1.06}
{'loss': 0.3235, 'grad_norm': 3.1992390155792236, 'learning_rate': 3.939e-05, 'epoch': 1.06}
{'loss': 0.8938, 'grad_norm': 5.066936016082764, 'learning_rate': 3.9388e-05, 'epoch': 1.06}
{'loss': 0.7135, 'grad_norm': 4.410109519958496, 'learning_rate': 3.9386e-05, 'epoch': 1.06}
{'loss': 0.4037, 'grad_norm': 4.529768943786621, 'learning_rate': 3.9384e-05, 'epoch': 1.06}
{'loss': 0.6621, 'grad_norm': 5.382449150085449, 'learning_rate': 3.9382000000000003e-05, 'epoch': 1.06}
{'loss': 0.324, 'grad_norm': 2.972867488861084, 'learning_rate': 3.938e-05, 'epoch': 1.06}
{'loss': 0.7141, 'grad_norm': 5.144564151763916, 'learning_rate': 3.9378e-05, 'epoch': 1.06}
