 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.6656, 'grad_norm': 3.5658843517303467, 'learning_rate': 2.4935e-05, 'epoch': 0.5}
{'loss': 0.266, 'grad_norm': 3.915982961654663, 'learning_rate': 2.493e-05, 'epoch': 0.5}
{'loss': 0.4479, 'grad_norm': 2.9552805423736572, 'learning_rate': 2.4925000000000003e-05, 'epoch': 0.5}
{'loss': 0.8158, 'grad_norm': 4.175143718719482, 'learning_rate': 2.4920000000000002e-05, 'epoch': 0.5}
{'loss': 0.3646, 'grad_norm': 3.390892744064331, 'learning_rate': 2.4915e-05, 'epoch': 0.5}
{'loss': 0.2502, 'grad_norm': 2.979379415512085, 'learning_rate': 2.491e-05, 'epoch': 0.5}
{'loss': 0.8171, 'grad_norm': 9.672592163085938, 'learning_rate': 2.4905e-05, 'epoch': 0.5}
{'loss': 0.2971, 'grad_norm': 3.49307918548584, 'learning_rate': 2.4900000000000002e-05, 'epoch': 0.5}
{'loss': 0.3884, 'grad_norm': 5.280496597290039, 'learning_rate': 2.4895e-05, 'epoch': 0.5} 50%|█████     | 5027/10000 [19:12<16:28,  5.03it/s] 50%|█████     | 5028/10000 [19:13<16:14,  5.10it/s]                                                     50%|█████     | 5028/10000 [19:13<16:14,  5.10it/s] 50%|█████     | 5029/10000 [19:13<16:28,  5.03it/s]                                                     50%|█████     | 5029/10000 [19:13<16:28,  5.03it/s] 50%|█████     | 5030/10000 [19:13<15:59,  5.18it/s]                                                     50%|█████     | 5030/10000 [19:13<15:59,  5.18it/s] 50%|█████     | 5031/10000 [19:13<15:37,  5.30it/s]                                                     50%|█████     | 5031/10000 [19:13<15:37,  5.30it/s] 50%|█████     | 5032/10000 [19:13<16:17,  5.08it/s]                                                     50%|█████     | 5032/10000 [19:13<16:17,  5.08it/s] 50%|█████     | 5033/10000 [19:14<16:46,  4.94it/s]                                                     50%|█████     | 5033/10000 [19:14<16:46,  4.94it/s] 50%|█████     | 5034/10000 [19:14<16:20,  5.06it/s]                                                     50%|█████     | 5034/10000 [19:14<16:20,  5.06it/s] 50%|█████     | 5035/10000 [19:14<17:41,  4.68it/s]                                                     50%|█████     | 5035/10000 [19:14<17:41,  4.68it/s] 50%|█████     | 5036/10000 [19:14<16:53,  4.90it/s]                                                     50%|█████     | 5036/10000 [19:14<16:53,  4.90it/s] 50%|█████     | 5037/10000 [19:14<16:30,  5.01it/s]                                                     50%|█████     | 5037/10000 [19:14<16:30,  5.01it/s] 50%|█████     | 5038/10000 [19:15<16:32,  5.00it/s]                                                     50%|█████     | 5038/10000 [19:15<16:32,  5.00it/s] 50%|█████     | 5039/10000 [19:15<17:57,  4.61it/s]                                                     50%|█████     | 5039/10000 [19:15<17:57,  4.61it/s] 50%|█████     | 5040/10000 [19:15<18:55,  4.37it/s]                                                     50%|█████     | 5040/10000 [19:15<18:55,  4.37it/s] 50%|█████     | 5041/10000 [19:15<17:50,  4.63it/s]                                                     50%|█████     | 5041/10000 [19:15<17:50,  4.63it/s] 50%|█████     | 5042/10000 [19:16<17:32,  4.71it/s]                                                     50%|█████     | 5042/10000 [19:16<17:32,  4.71it/s] 50%|█████     | 5043/10000 [19:16<16:54,  4.89it/s]                                                     50%|█████     | 5043/10000 [19:16<16:54,  4.89it/s] 50%|█████     | 5044/10000 [19:16<16:14,  5.09it/s]                                                     50%|█████     | 5044/10000 [19:16<16:14,  5.09it/s] 50%|█████     | 5045/10000 [19:16<15:59,  5.17it/s]                                                     50%|█████     | 5045/10000 [19:16<15:59,  5.17it/s] 50%|█████     | 5046/10000 [19:16<15:48,  5.22it/s]                                                     50%|█████     | 5046/10000 [19:16<15:48,  5.22it/s] 50%|█████     | 5047/10000 [19:16<15:58,  5.17it/s]                                                     50%|█████     | 5047/10000 [19:16<15:58,  5.17it/s] 50%|█████     | 5048/10000 [19:17<15:47,  5.23it/s]                                                     50%|█████     | 5048/10000 [19:17<15:47,  5.23it/s] 50%|█████     | 5049/10000 [19:17<17:16,  4.78it/s]                                                     50%|█████     | 5049/10000 [19:17<17:16,  4.78it/s] 50%|█████     | 5050/10000 [19:17<16:51,  4.89it/s]                                                     50%|█████     | 5050/10000 [19:17<16:51,  4.89it/s] 51%|█████     | 5051/10000 [19:17<18:01,  4.58it/s]                                                     51%|█████     | 5051/10000 [19:17<18:01,  4.58it/s] 51%|█████     | 5052/10000 [19:18<17:24,  4.74it/s]                                                     51%|█████     | 5052/10000 [19:18<17:24,  4.74it/s] 51%|█████     | 5053/10000 [19:18<16:45,  4.92it/s]                                                     51%|█████     | 5053/10000 [19:18<16:45,  4.92it/s] 51%|█████     | 5054/10000 [19:18<16:21,  5.04it/s]                                                     51%|█████     | 5054/10000 [19:18<16:21,  5.04it/s] 51%|█████     | 5055/10000 [19:18<16:05,  5.12it/s]                                                     51%|█████     | 5055/10000 [19:18<16:05,  5.12it/s] 51%|█████     | 5056/10000 [19:18<17:33,  4.69it/s]                                                     51%|█████     | 5056/10000 [19:18<17:33,  4.69it/s] 51%|█████     | 5057/10000 [19:19<17:15,  4.77it/s]                                                     51%|█████     | 5057/10000 [19:19<17:15,  4.77it/s] 51%|█████     | 5058/10000 [19:19<18:19,  4.50it/s]                                                     51%|█████     | 5058/10000 [19:19<18:19,  4.50it/s] 51%|█████     | 5059/10000 [19:19<17:20,  4.75it/s]                                                     51%|█████     | 5059/10000 [19:19<17:20,  4.75it/s] 51%|█████     | 5060/10000 [19:19<16:32,  4.98it/s]                                                     51%|█████     | 5060/10000 [19:19<16:32,  4.98it/s] 51%|█████     | 5061/10000 [19:19<16:01,  5.14it/s]                                                     51%|█████     | 5061/10000 [19:19<16:01,  5.14it/s] 51%|█████     | 5062/10000 [19:20<16:44,  4.92it/s]                                                     51%|█████     | 5062/10000 [19:20<16:44,  4.92it/s] 51%|█████     | 5063/10000 [19:20<16:06,  5.11it/s]                                                     51%|█████     | 5063/10000 [19:20<16:06,  5.11it/s] 51%|█████     | 5064/10000 [19:20<16:03,  5.13it/s]                                                     51%|█████     | 5064/10000 [19:20<16:03,  5.13it/s] 51%|█████     | 5065/10000 [19:20<15:54,  5.17it/s]                                                     51%|█████     | 5065/10000 [19:20<15:54,  5.17it/s] 51%|█████     | 5066/10000 [19:20<15:30,  5.30it/s]                                                     51%|█████     | 5066/10000 [19:20<15:30,  5.30it/s] 51%|█████     | 5067/10000 [19:20<15:34,  5.28it/s]                                                     51%|█████     | 5067/10000 [19:21<15:34,  5.28it/s] 51%|█████     | 5068/10000 [19:21<16:26,  5.00it/s]                                                     51%|█████     | 5068/10000 [19:21<16:26,  5.00it/s] 51%|█████     | 5069/10000 [19:21<16:01,  5.13it/s]                                                     51%|█████     | 5069/10000 [19:21<16:01,  5.13it/s] 51%|█████     | 5070/10000 [19:21<17:24,  4.72it/s]                                                     51%|█████     | 5070/10000 [19:21<17:24,  4.72it/s] 51%|█████     | 5071/10000 [19:21<16:34,  4.95it/s]                                                     51%|█████     | 5071/10000 [19:21<16:34,  4.95it/s] 51%|█████     | 5072/10000 [19:21<16:06,  5.10it/s]                                                     51%|█████     | 5072/10000 [19:22<16:06,  5.10it/s] 51%|█████     | 5073/10000 [19:22<16:46,  4.90it/s]                                                     51%|█████     | 5073/10000 [19:22<16:46,  4.90it/s] 51%|█████     | 5074/10000 [19:22<16:16,  5.05it/s]                                                     51%|█████     | 5074/10000 [19:22<16:16,  5.05it/s] 51%|█████     | 5075/10000 [19:22<16:54,  4.86it/s]                                                     51%|█████     | 5075/10000 [19:22<16:54,  4.86it/s] 51%|█████     | 5076/10000 [19:22<16:12,  5.06it/s]                                                     51%|█████     | 5076/10000 [19:22<16:12,  5.06it/s] 51%|█████     | 5077/10000 [19:23<17:06,  4.79it/s]                                                     51%|█████     | 5077/10000 [19:23<17:06,  4.79it/s] 51%|█████     | 5078/10000 [19:23<16:53,  4.86it/s]                                                     51%|█████     | 5078/10000 [19:23<16:53,  4.86it/s] 51%|█████     | 5079/10000 [19:23<16:29,  4.98it/s]                                                     51%|█████     | 5079/10000 [19:23<16:29,  4.98it/s] 51%|█████     | 5080/10000 [19:23<16:00,  5.12it/s]                                                     51%|█████     | 5080/10000 [19:23<16:00,  5.12it/s] 51%|█████     | 5081/10000 [19:23<15:43,  5.22it/s]                                                     51%|█████     | 5081/10000 [19:23<15:43,  5.22it/s] 51%|█████     | 5082/10000 [19:23<15:45,  5.20it/s]                                                     51%|█████     | 5082/10000 [19:24<15:45,  5.20it/s] 51%|█████     | 5083/10000 [19:24<15:32,  5.27it/s]                                                     51%|█████     | 5083/10000 [19:24<15:32,  5.27it/s] 51%|█████     | 5084/10000 [19:24<15:34,  5.26it/s]                                                     51%|█████     | 5084/10000 [19:24<15:34,  5.26it/s] 51%|█████     | 5085/10000 [19:24<15:28,  5.29it/s]                                                     51%|█████     | 5085/10000 [19:24<15:28,  5.29it/s] 51%|█████     | 5086/10000 [19:24<15:20,  5.34it/s]                                                     51%|█████     | 5086/10000 [19:24<15:20,  5.34it/s] 51%|█████     | 5087/10000 [19:24<15:13,  5.38it/s]                                                     51%|█████     | 5087/10000 [19:24<15:13,  5.38it/s] 51%|█████     | 5088/10000 [19:25<15:06,  5.42it/s]                                                     51%|█████     | 5088/10000 [19:25<15:06,  5.42it/s] 51%|█████     | 5089/10000 [19:25<15:09,  5.40it/s]                                                     51%|█████     | 5089/10000 [19:25<15:09,  5.40it/s] 51%|█████     | 5090/10000 [19:25<15:08,  5.41it/s]                                                     51%|█████     | 5090/10000 [19:25<15:08,  5.41it/s] 51%|█████     | 5091/10000 [19:25<15:46,  5.19it/s]                                                     51%|█████     | 5091/10000 [19:25<15:46,  5.19it/s] 51%|█████     | 5092/10000 [19:25<15:26,  5.29it/s]                                                     51%|█████     | 5092/10000 [19:25<15:26,  5.29it/s] 51%|█████     | 5093/10000 [19:26<15:14,  5.37it/s]                                                     51%|█████     | 5093/10000 [19:26<15:14,  5.37it/s] 51%|█████     | 5094/10000 [19:26<15:10,  5.39it/s]                                                     51%|█████     | 5094/10000 [19:26<15:10,  5.39it/s] 51%|█████     | 5095/10000 [19:26<15:09,  5.39it/s]                                                     51%|█████     | 5095/10000 [19:26<15:09,  5.39it/s] 51%|█████     | 5096/10000 [19:26<15:18,  5.34it/s]                                                     51%|█████     | 5096/10000 [19:26<15:18,  5.34it/s] 51%|█████     | 5097/10000 [19:26<15:20,  5.33it/s]                                                     51%|█████     | 5097/10000 [19:26<15:20,  5.33it/s] 51%|█████     | 5098/10000 [19:26<15:20,  5.32it/s]                                                     51%|█████     | 5098/10000 [19:27<15:20,  5.32it/s] 51%|█████     | 5099/10000 [19:27<16:57,  4.82it/s]                                                     51%|█████     | 5099/10000 [19:27<16:57,  4.82it/s] 51%|█████     | 5100/10000 [19:27<18:03,  4.52it/s]                                                     51%|█████     | 5100/10000 [19:27<18:03,  4.52it/s] 51%|█████     | 5101/10000 [19:27<17:01,  4.80it/s]                                                     51%|█████     | 5101/10000 [19:27<17:01,  4.80it/s] 51%|█████     | 5102/10000 [19:27<16:22,  4.98it/s]                                                     51%|█████     | 5102/10000 [19:27<16:22,  4.98it/s] 51%|█████     | 5103/10000 [19:28<16:02,  5.09it/s]                                                     51%|█████     | 5103/10000 [19:28<16:02,  5.09it/s] 51%|█████     | 5104/10000 [19:28<15:41,  5.20it/s]                                                     51%|█████     | 5104/10000 [19:28<15:41,  5.20it/s] 51%|█████     | 5105/10000 [19:28<15:26,  5.28it/s]                                                     51%|█████     | 5105/10000 [19:28<15:26,  5.28it/s] 51%|█████     | 5106/10000 [19:28<15:15,  5.34it/s]                                                     51%|█████     | 5106/10000 [19:28<15:15,  5.34it/s] 51%|█████     | 5107/10000 [19:28<15:13,  5.36it/s]                                                     51%|█████     | 5107/10000 [19:28<15:13,  5.36it/s] 51%|█████     | 5108/10000 [19:28<15:13,  5.35it/s]                                                     51%|█████     | 5108/10000 [19:29<15:13,  5.35it/s] 51%|█████     | 5109/10000 [19:29<15:10,  5.37it/s]                                                     51%|█████     | 5109/10000 [19:29<15:10,  5.37it/s] 51%|█████     | 5110/10000 [19:29<15:04,  5.41it/s]                                                     51%|█████     | 5110/10000 [19:29<15:04,  5.41it/s] 51%|█████     | 5111/10000 [19:29<15:08,  5.38it/s]                                                     51%|█████     | 5111/10000 [19:29<15:08,  5.38it/s] 51%|█████     | 5112/10000 [19:29<15:04,  5.41it/s]                                                    
{'loss': 0.2939, 'grad_norm': 4.299467086791992, 'learning_rate': 2.489e-05, 'epoch': 0.5}
{'loss': 0.5236, 'grad_norm': 4.307243347167969, 'learning_rate': 2.4885e-05, 'epoch': 0.5}
{'loss': 0.255, 'grad_norm': 3.6196165084838867, 'learning_rate': 2.488e-05, 'epoch': 0.5}
{'loss': 0.4266, 'grad_norm': 4.942512512207031, 'learning_rate': 2.4875e-05, 'epoch': 0.5}
{'loss': 0.4924, 'grad_norm': 3.2348148822784424, 'learning_rate': 2.487e-05, 'epoch': 0.5}
{'loss': 0.3824, 'grad_norm': 3.492309808731079, 'learning_rate': 2.4865000000000003e-05, 'epoch': 0.5}
{'loss': 0.4189, 'grad_norm': 3.726982355117798, 'learning_rate': 2.486e-05, 'epoch': 0.5}
{'loss': 0.5004, 'grad_norm': 2.6681995391845703, 'learning_rate': 2.4855000000000002e-05, 'epoch': 0.5}
{'loss': 0.4861, 'grad_norm': 5.684459686279297, 'learning_rate': 2.485e-05, 'epoch': 0.5}
{'loss': 0.2827, 'grad_norm': 3.217451572418213, 'learning_rate': 2.4845e-05, 'epoch': 0.5}
{'loss': 0.565, 'grad_norm': 4.551736831665039, 'learning_rate': 2.4840000000000003e-05, 'epoch': 0.5}
{'loss': 0.804, 'grad_norm': 6.224349498748779, 'learning_rate': 2.4835e-05, 'epoch': 0.5}
{'loss': 1.0671, 'grad_norm': 7.436873435974121, 'learning_rate': 2.483e-05, 'epoch': 0.5}
{'loss': 0.6081, 'grad_norm': 6.093967437744141, 'learning_rate': 2.4825e-05, 'epoch': 0.5}
{'loss': 0.3596, 'grad_norm': 2.756380558013916, 'learning_rate': 2.4820000000000003e-05, 'epoch': 0.5}
{'loss': 0.3397, 'grad_norm': 4.442488670349121, 'learning_rate': 2.4815000000000002e-05, 'epoch': 0.5}
{'loss': 0.2377, 'grad_norm': 3.9825334548950195, 'learning_rate': 2.481e-05, 'epoch': 0.5}
{'loss': 0.3338, 'grad_norm': 3.579633951187134, 'learning_rate': 2.4805e-05, 'epoch': 0.5}
{'loss': 0.4885, 'grad_norm': 11.41426944732666, 'learning_rate': 2.48e-05, 'epoch': 0.5}
{'loss': 0.2896, 'grad_norm': 4.3294677734375, 'learning_rate': 2.4795000000000002e-05, 'epoch': 0.5}
{'loss': 0.7178, 'grad_norm': 5.015972137451172, 'learning_rate': 2.479e-05, 'epoch': 0.5}
{'loss': 0.3722, 'grad_norm': 2.2423532009124756, 'learning_rate': 2.4785e-05, 'epoch': 0.5}
{'loss': 0.3633, 'grad_norm': 6.824715614318848, 'learning_rate': 2.478e-05, 'epoch': 0.51}
{'loss': 0.5706, 'grad_norm': 2.677703857421875, 'learning_rate': 2.4775000000000003e-05, 'epoch': 0.51}
{'loss': 0.4933, 'grad_norm': 4.278743267059326, 'learning_rate': 2.4770000000000002e-05, 'epoch': 0.51}
{'loss': 0.3535, 'grad_norm': 3.541219711303711, 'learning_rate': 2.4765e-05, 'epoch': 0.51}
{'loss': 0.2767, 'grad_norm': 3.4357659816741943, 'learning_rate': 2.476e-05, 'epoch': 0.51}
{'loss': 0.2426, 'grad_norm': 3.1983749866485596, 'learning_rate': 2.4755e-05, 'epoch': 0.51}
{'loss': 0.7041, 'grad_norm': 3.3528740406036377, 'learning_rate': 2.4750000000000002e-05, 'epoch': 0.51}
{'loss': 0.5091, 'grad_norm': 4.448460102081299, 'learning_rate': 2.4745e-05, 'epoch': 0.51}
{'loss': 0.4106, 'grad_norm': 2.538238525390625, 'learning_rate': 2.4740000000000004e-05, 'epoch': 0.51}
{'loss': 0.4052, 'grad_norm': 4.607405662536621, 'learning_rate': 2.4735e-05, 'epoch': 0.51}
{'loss': 0.1699, 'grad_norm': 2.77823805809021, 'learning_rate': 2.473e-05, 'epoch': 0.51}
{'loss': 0.3435, 'grad_norm': 4.479077339172363, 'learning_rate': 2.4725e-05, 'epoch': 0.51}
