 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.7633, 'grad_norm': 8.716490745544434, 'learning_rate': 4.914736842105263e-05, 'epoch': 0.07}  7%|▋         | 336/5000 [01:09<15:27,  5.03it/s]  7%|▋         | 337/5000 [01:09<15:12,  5.11it/s]                                                    7%|▋         | 337/5000 [01:09<15:12,  5.11it/s]  7%|▋         | 338/5000 [01:10<15:24,  5.04it/s]                                                    7%|▋         | 338/5000 [01:10<15:24,  5.04it/s]  7%|▋         | 339/5000 [01:10<15:27,  5.02it/s]                                                    7%|▋         | 339/5000 [01:10<15:27,  5.02it/s]  7%|▋         | 340/5000 [01:10<15:07,  5.14it/s]                                                    7%|▋         | 340/5000 [01:10<15:07,  5.14it/s]  7%|▋         | 341/5000 [01:10<14:43,  5.27it/s]                                                    7%|▋         | 341/5000 [01:10<14:43,  5.27it/s]  7%|▋         | 342/5000 [01:10<14:34,  5.33it/s]                                                    7%|▋         | 342/5000 [01:10<14:34,  5.33it/s]  7%|▋         | 343/5000 [01:10<14:42,  5.28it/s]                                                    7%|▋         | 343/5000 [01:10<14:42,  5.28it/s]  7%|▋         | 344/5000 [01:11<14:41,  5.28it/s]                                                    7%|▋         | 344/5000 [01:11<14:41,  5.28it/s]  7%|▋         | 345/5000 [01:11<14:54,  5.20it/s]                                                    7%|▋         | 345/5000 [01:11<14:54,  5.20it/s]  7%|▋         | 346/5000 [01:11<14:41,  5.28it/s]                                                    7%|▋         | 346/5000 [01:11<14:41,  5.28it/s]  7%|▋         | 347/5000 [01:11<16:11,  4.79it/s]                                                    7%|▋         | 347/5000 [01:11<16:11,  4.79it/s]  7%|▋         | 348/5000 [01:11<16:04,  4.82it/s]                                                    7%|▋         | 348/5000 [01:12<16:04,  4.82it/s]  7%|▋         | 349/5000 [01:12<15:36,  4.97it/s]                                                    7%|▋         | 349/5000 [01:12<15:36,  4.97it/s]  7%|▋         | 350/5000 [01:12<15:11,  5.10it/s]                                                    7%|▋         | 350/5000 [01:12<15:11,  5.10it/s]  7%|▋         | 351/5000 [01:12<15:15,  5.08it/s]                                                    7%|▋         | 351/5000 [01:12<15:15,  5.08it/s]  7%|▋         | 352/5000 [01:12<14:58,  5.17it/s]                                                    7%|▋         | 352/5000 [01:12<14:58,  5.17it/s]  7%|▋         | 353/5000 [01:12<14:50,  5.22it/s]                                                    7%|▋         | 353/5000 [01:12<14:50,  5.22it/s]  7%|▋         | 354/5000 [01:13<14:40,  5.28it/s]                                                    7%|▋         | 354/5000 [01:13<14:40,  5.28it/s]  7%|▋         | 355/5000 [01:13<14:51,  5.21it/s]                                                    7%|▋         | 355/5000 [01:13<14:51,  5.21it/s]  7%|▋         | 356/5000 [01:13<14:34,  5.31it/s]                                                    7%|▋         | 356/5000 [01:13<14:34,  5.31it/s]  7%|▋         | 357/5000 [01:13<15:02,  5.14it/s]                                                    7%|▋         | 357/5000 [01:13<15:02,  5.14it/s]  7%|▋         | 358/5000 [01:13<14:45,  5.24it/s]                                                    7%|▋         | 358/5000 [01:13<14:45,  5.24it/s]  7%|▋         | 359/5000 [01:14<14:48,  5.22it/s]                                                    7%|▋         | 359/5000 [01:14<14:48,  5.22it/s]  7%|▋         | 360/5000 [01:14<14:29,  5.34it/s]                                                    7%|▋         | 360/5000 [01:14<14:29,  5.34it/s]  7%|▋         | 361/5000 [01:14<14:34,  5.30it/s]                                                    7%|▋         | 361/5000 [01:14<14:34,  5.30it/s]  7%|▋         | 362/5000 [01:14<14:32,  5.32it/s]                                                    7%|▋         | 362/5000 [01:14<14:32,  5.32it/s]  7%|▋         | 363/5000 [01:14<14:25,  5.36it/s]                                                    7%|▋         | 363/5000 [01:14<14:25,  5.36it/s]  7%|▋         | 364/5000 [01:14<14:30,  5.33it/s]                                                    7%|▋         | 364/5000 [01:15<14:30,  5.33it/s]  7%|▋         | 365/5000 [01:15<14:17,  5.41it/s]                                                    7%|▋         | 365/5000 [01:15<14:17,  5.41it/s]  7%|▋         | 366/5000 [01:15<14:37,  5.28it/s]                                                    7%|▋         | 366/5000 [01:15<14:37,  5.28it/s]  7%|▋         | 367/5000 [01:15<14:57,  5.16it/s]                                                    7%|▋         | 367/5000 [01:15<14:57,  5.16it/s]  7%|▋         | 368/5000 [01:15<14:55,  5.17it/s]                                                    7%|▋         | 368/5000 [01:15<14:55,  5.17it/s]  7%|▋         | 369/5000 [01:15<14:53,  5.18it/s]                                                    7%|▋         | 369/5000 [01:16<14:53,  5.18it/s]  7%|▋         | 370/5000 [01:16<15:02,  5.13it/s]                                                    7%|▋         | 370/5000 [01:16<15:02,  5.13it/s]  7%|▋         | 371/5000 [01:16<14:51,  5.19it/s]                                                    7%|▋         | 371/5000 [01:16<14:51,  5.19it/s]  7%|▋         | 372/5000 [01:16<14:49,  5.20it/s]                                                    7%|▋         | 372/5000 [01:16<14:49,  5.20it/s]  7%|▋         | 373/5000 [01:16<14:48,  5.21it/s]                                                    7%|▋         | 373/5000 [01:16<14:48,  5.21it/s]  7%|▋         | 374/5000 [01:16<14:35,  5.28it/s]                                                    7%|▋         | 374/5000 [01:16<14:35,  5.28it/s]  8%|▊         | 375/5000 [01:17<14:32,  5.30it/s]                                                    8%|▊         | 375/5000 [01:17<14:32,  5.30it/s]  8%|▊         | 376/5000 [01:17<14:53,  5.17it/s]                                                    8%|▊         | 376/5000 [01:17<14:53,  5.17it/s]  8%|▊         | 377/5000 [01:17<16:23,  4.70it/s]                                                    8%|▊         | 377/5000 [01:17<16:23,  4.70it/s]  8%|▊         | 378/5000 [01:17<15:45,  4.89it/s]                                                    8%|▊         | 378/5000 [01:17<15:45,  4.89it/s]  8%|▊         | 379/5000 [01:17<15:45,  4.89it/s]                                                    8%|▊         | 379/5000 [01:18<15:45,  4.89it/s]  8%|▊         | 380/5000 [01:18<15:26,  4.99it/s]                                                    8%|▊         | 380/5000 [01:18<15:26,  4.99it/s]  8%|▊         | 381/5000 [01:18<16:50,  4.57it/s]                                                    8%|▊         | 381/5000 [01:18<16:50,  4.57it/s]  8%|▊         | 382/5000 [01:18<17:25,  4.42it/s]                                                    8%|▊         | 382/5000 [01:18<17:25,  4.42it/s]  8%|▊         | 383/5000 [01:18<16:33,  4.65it/s]                                                    8%|▊         | 383/5000 [01:18<16:33,  4.65it/s]  8%|▊         | 384/5000 [01:19<15:49,  4.86it/s]                                                    8%|▊         | 384/5000 [01:19<15:49,  4.86it/s]  8%|▊         | 385/5000 [01:19<15:30,  4.96it/s]                                                    8%|▊         | 385/5000 [01:19<15:30,  4.96it/s]  8%|▊         | 386/5000 [01:19<15:04,  5.10it/s]                                                    8%|▊         | 386/5000 [01:19<15:04,  5.10it/s]  8%|▊         | 387/5000 [01:19<14:59,  5.13it/s]                                                    8%|▊         | 387/5000 [01:19<14:59,  5.13it/s]  8%|▊         | 388/5000 [01:19<14:35,  5.27it/s]                                                    8%|▊         | 388/5000 [01:19<14:35,  5.27it/s]  8%|▊         | 389/5000 [01:20<15:49,  4.85it/s]                                                    8%|▊         | 389/5000 [01:20<15:49,  4.85it/s]  8%|▊         | 390/5000 [01:20<15:19,  5.01it/s]                                                    8%|▊         | 390/5000 [01:20<15:19,  5.01it/s]  8%|▊         | 391/5000 [01:20<16:39,  4.61it/s]                                                    8%|▊         | 391/5000 [01:20<16:39,  4.61it/s]  8%|▊         | 392/5000 [01:20<15:55,  4.82it/s]                                                    8%|▊         | 392/5000 [01:20<15:55,  4.82it/s]  8%|▊         | 393/5000 [01:20<16:23,  4.68it/s]                                                    8%|▊         | 393/5000 [01:20<16:23,  4.68it/s]  8%|▊         | 394/5000 [01:21<15:52,  4.84it/s]                                                    8%|▊         | 394/5000 [01:21<15:52,  4.84it/s]  8%|▊         | 395/5000 [01:21<15:48,  4.85it/s]                                                    8%|▊         | 395/5000 [01:21<15:48,  4.85it/s]  8%|▊         | 396/5000 [01:21<15:10,  5.06it/s]                                                    8%|▊         | 396/5000 [01:21<15:10,  5.06it/s]  8%|▊         | 397/5000 [01:21<14:52,  5.16it/s]                                                    8%|▊         | 397/5000 [01:21<14:52,  5.16it/s]  8%|▊         | 398/5000 [01:21<14:31,  5.28it/s]                                                    8%|▊         | 398/5000 [01:21<14:31,  5.28it/s]  8%|▊         | 399/5000 [01:21<14:31,  5.28it/s]                                                    8%|▊         | 399/5000 [01:22<14:31,  5.28it/s]  8%|▊         | 400/5000 [01:22<14:03,  5.45it/s]                                                    8%|▊         | 400/5000 [01:22<14:03,  5.45it/s]  8%|▊         | 401/5000 [01:22<12:42,  6.03it/s]                                                    8%|▊         | 401/5000 [01:22<12:42,  6.03it/s]  8%|▊         | 402/5000 [01:22<11:56,  6.42it/s]                                                    8%|▊         | 402/5000 [01:22<11:56,  6.42it/s]  8%|▊         | 403/5000 [01:22<12:27,  6.15it/s]                                                    8%|▊         | 403/5000 [01:22<12:27,  6.15it/s]  8%|▊         | 404/5000 [01:22<13:01,  5.88it/s]                                                    8%|▊         | 404/5000 [01:22<13:01,  5.88it/s]  8%|▊         | 405/5000 [01:22<13:25,  5.71it/s]                                                    8%|▊         | 405/5000 [01:23<13:25,  5.71it/s]  8%|▊         | 406/5000 [01:23<14:26,  5.30it/s]                                                    8%|▊         | 406/5000 [01:23<14:26,  5.30it/s]  8%|▊         | 407/5000 [01:23<14:53,  5.14it/s]                                                    8%|▊         | 407/5000 [01:23<14:53,  5.14it/s]  8%|▊         | 408/5000 [01:23<14:31,  5.27it/s]                                                    8%|▊         | 408/5000 [01:23<14:31,  5.27it/s]  8%|▊         | 409/5000 [01:23<14:23,  5.32it/s]                                                    8%|▊         | 409/5000 [01:23<14:23,  5.32it/s]  8%|▊         | 410/5000 [01:23<14:38,  5.22it/s]                                                    8%|▊         | 410/5000 [01:24<14:38,  5.22it/s]  8%|▊         | 411/5000 [01:24<14:20,  5.33it/s]                                                    8%|▊         | 411/5000 [01:24<14:20,  5.33it/s]  8%|▊         | 412/5000 [01:24<14:20,  5.33it/s]                                                    8%|▊         | 412/5000 [01:24<14:20,  5.33it/s]  8%|▊         | 413/5000 [01:24<14:36,  5.24it/s]                                                    8%|▊         | 413/5000 [01:24<14:36,  5.24it/s]  8%|▊         | 414/5000 [01:24<14:44,  5.18it/s]                                                    8%|▊         | 414/5000 [01:24<14:44,  5.18it/s]  8%|▊         | 415/5000 [01:24<14:57,  5.11it/s]                                                    8%|▊         | 415/5000 [01:24<14:57,  5.11it/s]  8%|▊         | 416/5000 [01:25<14:51,  5.14it/s]                                                  
{'loss': 1.0589, 'grad_norm': 10.212516784667969, 'learning_rate': 4.913684210526316e-05, 'epoch': 0.07}
{'loss': 1.0156, 'grad_norm': 10.464556694030762, 'learning_rate': 4.912631578947369e-05, 'epoch': 0.07}
{'loss': 0.8878, 'grad_norm': 7.835351943969727, 'learning_rate': 4.9115789473684214e-05, 'epoch': 0.07}
{'loss': 0.9921, 'grad_norm': 11.877154350280762, 'learning_rate': 4.910526315789474e-05, 'epoch': 0.07}
{'loss': 0.8926, 'grad_norm': 8.453136444091797, 'learning_rate': 4.909473684210526e-05, 'epoch': 0.07}
{'loss': 1.008, 'grad_norm': 15.406798362731934, 'learning_rate': 4.9084210526315795e-05, 'epoch': 0.07}
{'loss': 0.6944, 'grad_norm': 6.291920185089111, 'learning_rate': 4.907368421052632e-05, 'epoch': 0.07}
{'loss': 0.8, 'grad_norm': 8.763215065002441, 'learning_rate': 4.9063157894736844e-05, 'epoch': 0.07}
{'loss': 1.031, 'grad_norm': 7.78574800491333, 'learning_rate': 4.9052631578947375e-05, 'epoch': 0.07}
{'loss': 1.4161, 'grad_norm': 8.943936347961426, 'learning_rate': 4.904210526315789e-05, 'epoch': 0.07}
{'loss': 1.1928, 'grad_norm': 17.877653121948242, 'learning_rate': 4.9031578947368425e-05, 'epoch': 0.07}
{'loss': 0.744, 'grad_norm': 7.718664646148682, 'learning_rate': 4.902105263157895e-05, 'epoch': 0.07}
{'loss': 0.9977, 'grad_norm': 7.787991523742676, 'learning_rate': 4.9010526315789474e-05, 'epoch': 0.07}
{'loss': 0.7979, 'grad_norm': 6.57504940032959, 'learning_rate': 4.9e-05, 'epoch': 0.07}
{'loss': 0.6748, 'grad_norm': 6.003680229187012, 'learning_rate': 4.898947368421053e-05, 'epoch': 0.07}
{'loss': 0.9795, 'grad_norm': 10.687308311462402, 'learning_rate': 4.8978947368421054e-05, 'epoch': 0.07}
{'loss': 0.9954, 'grad_norm': 7.923087120056152, 'learning_rate': 4.896842105263158e-05, 'epoch': 0.07}
{'loss': 1.1424, 'grad_norm': 10.484989166259766, 'learning_rate': 4.895789473684211e-05, 'epoch': 0.07}
{'loss': 0.612, 'grad_norm': 6.186858654022217, 'learning_rate': 4.8947368421052635e-05, 'epoch': 0.07}
{'loss': 0.9321, 'grad_norm': 7.465090751647949, 'learning_rate': 4.893684210526316e-05, 'epoch': 0.07}
{'loss': 1.1264, 'grad_norm': 11.66495418548584, 'learning_rate': 4.8926315789473684e-05, 'epoch': 0.07}
{'loss': 0.7852, 'grad_norm': 10.45899486541748, 'learning_rate': 4.8915789473684216e-05, 'epoch': 0.07}
{'loss': 0.9385, 'grad_norm': 10.629974365234375, 'learning_rate': 4.890526315789474e-05, 'epoch': 0.07}
{'loss': 0.9743, 'grad_norm': 14.29649543762207, 'learning_rate': 4.8894736842105265e-05, 'epoch': 0.07}
{'loss': 0.7641, 'grad_norm': 7.704300880432129, 'learning_rate': 4.8884210526315796e-05, 'epoch': 0.07}
{'loss': 0.8444, 'grad_norm': 9.697900772094727, 'learning_rate': 4.8873684210526314e-05, 'epoch': 0.07}
{'loss': 0.8386, 'grad_norm': 7.4983978271484375, 'learning_rate': 4.8863157894736846e-05, 'epoch': 0.07}
{'loss': 0.8969, 'grad_norm': 10.42910385131836, 'learning_rate': 4.885263157894737e-05, 'epoch': 0.07}
{'loss': 1.0435, 'grad_norm': 7.887680530548096, 'learning_rate': 4.8842105263157895e-05, 'epoch': 0.07}
{'loss': 1.1706, 'grad_norm': 8.642030715942383, 'learning_rate': 4.883157894736842e-05, 'epoch': 0.07}
