Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
  0%|          | 0/5000 [00:00<?, ?it/s]  0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                    0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]  0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                    0%|          | 2/5000 [00:01<56:26,  1.48it/s]  0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                  0%|          | 3/5000 [00:01<39:29,  2.11it/s]  0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                  0%|          | 4/5000 [00:02<31:41,  2.63it/s]  0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                  0%|          | 5/5000 [00:02<27:15,  3.05it/s]  0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                  0%|          | 6/5000 [00:02<24:23,  3.41it/s]  0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                  0%|          | 7/5000 [00:02<21:45,  3.82it/s]  0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                  0%|          | 8/5000 [00:02<21:02,  3.96it/s]  0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                  0%|          | 9/5000 [00:03<20:16,  4.10it/s]  0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                   0%|          | 10/5000 [00:03<19:36,  4.24it/s]  0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                   0%|          | 11/5000 [00:03<18:23,  4.52it/s]  0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                   0%|          | 12/5000 [00:03<16:46,  4.95it/s]  0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                   0%|          | 13/5000 [00:03<16:45,  4.96it/s]  0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                   0%|          | 14/5000 [00:04<16:50,  4.93it/s]  0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                   0%|          | 15/5000 [00:04<16:47,  4.95it/s]  0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                   0%|          | 16/5000 [00:04<16:39,  4.98it/s]  0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                   0%|          | 17/5000 [00:04<17:21,  4.78it/s]  0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                   0%|          | 18/5000 [00:04<17:11,  4.83it/s]  0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                   0%|          | 19/5000 [00:05<16:57,  4.89it/s]  0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                   0%|          | 20/5000 [00:05<16:54,  4.91it/s]  0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                   0%|          | 21/5000 [00:05<18:09,  4.57it/s]  0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                   0%|          | 22/5000 [00:05<17:45,  4.67it/s]  0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                   0%|          | 23/5000 [00:06<17:27,  4.75it/s]  0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                   0%|          | 24/5000 [00:06<17:11,  4.82it/s]  0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                   0%|          | 25/5000 [00:06<17:38,  4.70it/s]  1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                   1%|          | 26/5000 [00:06<16:59,  4.88it/s]  1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                   1%|          | 27/5000 [00:06<17:28,  4.74it/s]  1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                   1%|          | 28/5000 [00:07<17:13,  4.81it/s]  1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                   1%|          | 29/5000 [00:07<17:52,  4.64it/s]  1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                   1%|          | 30/5000 [00:07<17:28,  4.74it/s]  1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                   1%|          | 31/5000 [00:07<17:11,  4.82it/s]  1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                   1%|          | 32/5000 [00:07<17:39,  4.69it/s]  1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                   1%|          | 33/5000 [00:08<16:49,  4.92it/s]  1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                   1%|          | 34/5000 [00:08<16:47,  4.93it/s]  1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                   1%|          | 35/5000 [00:08<16:38,  4.97it/s]  1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                   1%|          | 36/5000 [00:08<18:41,  4.43it/s]  1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                   1%|          | 37/5000 [00:08<17:36,  4.70it/s]  1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                   1%|          | 38/5000 [00:09<17:26,  4.74it/s]  1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                   1%|          | 39/5000 [00:09<18:59,  4.35it/s]  1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                   1%|          | 40/5000 [00:09<17:55,  4.61it/s]  1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                   1%|          | 41/5000 [00:09<17:30,  4.72it/s]  1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                   1%|          | 42/5000 [00:10<17:10,  4.81it/s]  1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                   1%|          | 43/5000 [00:10<18:00,  4.59it/s]  1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                   1%|          | 44/5000 [00:10<18:14,  4.53it/s]  1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                   1%|          | 45/5000 [00:10<17:40,  4.67it/s]  1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                   1%|          | 46/5000 [00:10<17:17,  4.78it/s]  1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                   1%|          | 47/5000 [00:11<17:02,  4.84it/s]  1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                   1%|          | 48/5000 [00:11<16:55,  4.88it/s]  1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                   1%|          | 49/5000 [00:11<16:25,  5.02it/s]  1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                   1%|          | 50/5000 [00:11<15:54,  5.18it/s]  1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                   1%|          | 51/5000 [00:11<16:52,  4.89it/s]  1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                   1%|          | 52/5000 [00:12<16:55,  4.87it/s]  1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                   1%|          | 53/5000 [00:12<17:59,  4.58it/s]  1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                   1%|          | 54/5000 [00:12<17:38,  4.67it/s]  1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                   1%|          | 55/5000 [00:12<17:25,  4.73it/s]  1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                   1%|          | 56/5000 [00:12<16:35,  4.97it/s]  1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                   1%|          | 57/5000 [00:13<16:17,  5.06it/s]  1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                   1%|          | 58/5000 [00:13<16:21,  5.03it/s]  1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                   1%|          | 59/5000 [00:13<16:23,  5.02it/s]  1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                   1%|          | 60/5000 [00:13<17:07,  4.81it/s]  1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                   1%|          | 61/5000 [00:13<16:53,  4.87it/s]  1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                   1%|          | 62/5000 [00:14<17:10,  4.79it/s]  1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]  1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]  1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]  1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                   1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]  1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]  1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]  1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]  1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]  1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]  1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]  1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]  1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]  2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]  2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                   2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]  2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]  2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]  2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]  2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]  2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]  2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]  2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]  2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]  2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                 {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.4995, 'grad_norm': 3.8025641441345215, 'learning_rate': 1.66e-05, 'epoch': 0.02}  2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]  2%|▏         | 86/5000 [00:18<15:56,  5.14it/s]                                                   2%|▏         | 86/5000 [00:19<15:56,  5.14it/s]  2%|▏         | 87/5000 [00:19<16:05,  5.09it/s]                                                   2%|▏         | 87/5000 [00:19<16:05,  5.09it/s]  2%|▏         | 88/5000 [00:19<17:49,  4.59it/s]                                                   2%|▏         | 88/5000 [00:19<17:49,  4.59it/s]  2%|▏         | 89/5000 [00:19<18:01,  4.54it/s]                                                   2%|▏         | 89/5000 [00:19<18:01,  4.54it/s]  2%|▏         | 90/5000 [00:19<17:27,  4.69it/s]                                                   2%|▏         | 90/5000 [00:19<17:27,  4.69it/s]  2%|▏         | 91/5000 [00:20<17:52,  4.58it/s]                                                   2%|▏         | 91/5000 [00:20<17:52,  4.58it/s]  2%|▏         | 92/5000 [00:20<17:06,  4.78it/s]                                                   2%|▏         | 92/5000 [00:20<17:06,  4.78it/s]  2%|▏         | 93/5000 [00:20<16:44,  4.89it/s]                                                   2%|▏         | 93/5000 [00:20<16:44,  4.89it/s]  2%|▏         | 94/5000 [00:20<16:51,  4.85it/s]                                                   2%|▏         | 94/5000 [00:20<16:51,  4.85it/s]  2%|▏         | 95/5000 [00:20<16:37,  4.92it/s]                                                   2%|▏         | 95/5000 [00:20<16:37,  4.92it/s]  2%|▏         | 96/5000 [00:21<17:08,  4.77it/s]                                                   2%|▏         | 96/5000 [00:21<17:08,  4.77it/s]  2%|▏         | 97/5000 [00:21<16:43,  4.89it/s]                                                   2%|▏         | 97/5000 [00:21<16:43,  4.89it/s]  2%|▏         | 98/5000 [00:21<16:30,  4.95it/s]                                                   2%|▏         | 98/5000 [00:21<16:30,  4.95it/s]  2%|▏         | 99/5000 [00:21<16:20,  5.00it/s]                                                   2%|▏         | 99/5000 [00:21<16:20,  5.00it/s]  2%|▏         | 100/5000 [00:21<16:15,  5.02it/s]                                                    2%|▏         | 100/5000 [00:21<16:15,  5.02it/s]  2%|▏         | 101/5000 [00:22<16:05,  5.07it/s]                                                    2%|▏         | 101/5000 [00:22<16:05,  5.07it/s]  2%|▏         | 102/5000 [00:22<16:04,  5.08it/s]                                                    2%|▏         | 102/5000 [00:22<16:04,  5.08it/s]  2%|▏         | 103/5000 [00:22<16:07,  5.06it/s]                                                    2%|▏         | 103/5000 [00:22<16:07,  5.06it/s]  2%|▏         | 104/5000 [00:22<17:13,  4.74it/s]                                                    2%|▏         | 104/5000 [00:22<17:13,  4.74it/s]  2%|▏         | 105/5000 [00:22<16:57,  4.81it/s]                                                    2%|▏         | 105/5000 [00:22<16:57,  4.81it/s]  2%|▏         | 106/5000 [00:23<16:18,  5.00it/s]                                                    2%|▏         | 106/5000 [00:23<16:18,  5.00it/s]  2%|▏         | 107/5000 [00:23<16:13,  5.03it/s]                                                    2%|▏         | 107/5000 [00:23<16:13,  5.03it/s]  2%|▏         | 108/5000 [00:23<16:11,  5.04it/s]                                                    2%|▏         | 108/5000 [00:23<16:11,  5.04it/s]  2%|▏         | 109/5000 [00:23<16:08,  5.05it/s]                                                    2%|▏         | 109/5000 [00:23<16:08,  5.05it/s]  2%|▏         | 110/5000 [00:23<16:06,  5.06it/s]                                                    2%|▏         | 110/5000 [00:23<16:06,  5.06it/s]  2%|▏         | 111/5000 [00:24<17:05,  4.77it/s]                                                    2%|▏         | 111/5000 [00:24<17:05,  4.77it/s]  2%|▏         | 112/5000 [00:24<16:44,  4.87it/s]                                                    2%|▏         | 112/5000 [00:24<16:44,  4.87it/s]  2%|▏         | 113/5000 [00:24<16:25,  4.96it/s]                                                    2%|▏         | 113/5000 [00:24<16:25,  4.96it/s]  2%|▏         | 114/5000 [00:24<17:12,  4.73it/s]                                                    2%|▏         | 114/5000 [00:24<17:12,  4.73it/s]  2%|▏         | 115/5000 [00:24<16:42,  4.87it/s]                                                    2%|▏         | 115/5000 [00:24<16:42,  4.87it/s]  2%|▏         | 116/5000 [00:25<16:06,  5.05it/s]                                                    2%|▏         | 116/5000 [00:25<16:06,  5.05it/s]  2%|▏         | 117/5000 [00:25<15:22,  5.29it/s]                                                    2%|▏         | 117/5000 [00:25<15:22,  5.29it/s]  2%|▏         | 118/5000 [00:25<15:13,  5.35it/s]                                                    2%|▏         | 118/5000 [00:25<15:13,  5.35it/s]  2%|▏         | 119/5000 [00:25<15:26,  5.27it/s]                                                    2%|▏         | 119/5000 [00:25<15:26,  5.27it/s]  2%|▏         | 120/5000 [00:25<17:01,  4.78it/s]                                                    2%|▏         | 120/5000 [00:25<17:01,  4.78it/s]  2%|▏         | 121/5000 [00:26<16:52,  4.82it/s]                                                    2%|▏         | 121/5000 [00:26<16:52,  4.82it/s]  2%|▏         | 122/5000 [00:26<16:40,  4.87it/s]                                                    2%|▏         | 122/5000 [00:26<16:40,  4.87it/s]  2%|▏         | 123/5000 [00:26<16:06,  5.05it/s]                                                    2%|▏         | 123/5000 [00:26<16:06,  5.05it/s]  2%|▏         | 124/5000 [00:26<15:45,  5.16it/s]                                                    2%|▏         | 124/5000 [00:26<15:45,  5.16it/s]  2%|▎         | 125/5000 [00:26<15:56,  5.10it/s]                                                    2%|▎         | 125/5000 [00:26<15:56,  5.10it/s]  3%|▎         | 126/5000 [00:27<17:31,  4.64it/s]                                                    3%|▎         | 126/5000 [00:27<17:31,  4.64it/s]  3%|▎         | 127/5000 [00:27<17:03,  4.76it/s]                                                    3%|▎         | 127/5000 [00:27<17:03,  4.76it/s]  3%|▎         | 128/5000 [00:27<16:43,  4.85it/s]                                                    3%|▎         | 128/5000 [00:27<16:43,  4.85it/s]  3%|▎         | 129/5000 [00:27<16:31,  4.91it/s]                                                    3%|▎         | 129/5000 [00:27<16:31,  4.91it/s]  3%|▎         | 130/5000 [00:27<15:54,  5.10it/s]                                                    3%|▎         | 130/5000 [00:27<15:54,  5.10it/s]  3%|▎         | 131/5000 [00:28<16:01,  5.06it/s]                                                    3%|▎         | 131/5000 [00:28<16:01,  5.06it/s]  3%|▎         | 132/5000 [00:28<15:43,  5.16it/s]                                                    3%|▎         | 132/5000 [00:28<15:43,  5.16it/s]  3%|▎         | 133/5000 [00:28<15:45,  5.15it/s]                                                    3%|▎         | 133/5000 [00:28<15:45,  5.15it/s]  3%|▎         | 134/5000 [00:28<15:36,  5.20it/s]                                                    3%|▎         | 134/5000 [00:28<15:36,  5.20it/s]  3%|▎         | 135/5000 [00:28<15:25,  5.26it/s]                                                    3%|▎         | 135/5000 [00:28<15:25,  5.26it/s]  3%|▎         | 136/5000 [00:29<15:38,  5.18it/s]                                                    3%|▎         | 136/5000 [00:29<15:38,  5.18it/s]  3%|▎         | 137/5000 [00:29<15:45,  5.14it/s]                                                    3%|▎         | 137/5000 [00:29<15:45,  5.14it/s]  3%|▎         | 138/5000 [00:29<15:54,  5.09it/s]                                                    3%|▎         | 138/5000 [00:29<15:54,  5.09it/s]  3%|▎         | 139/5000 [00:29<16:34,  4.89it/s]                                                    3%|▎         | 139/5000 [00:29<16:34,  4.89it/s]  3%|▎         | 140/5000 [00:29<16:17,  4.97it/s]                                                    3%|▎         | 140/5000 [00:29<16:17,  4.97it/s]  3%|▎         | 141/5000 [00:30<16:15,  4.98it/s]                                                    3%|▎         | 141/5000 [00:30<16:15,  4.98it/s]  3%|▎         | 142/5000 [00:30<16:21,  4.95it/s]                                                    3%|▎         | 142/5000 [00:30<16:21,  4.95it/s]  3%|▎         | 143/5000 [00:30<16:24,  4.94it/s]                                                    3%|▎         | 143/5000 [00:30<16:24,  4.94it/s]  3%|▎         | 144/5000 [00:30<16:12,  4.99it/s]                                                    3%|▎         | 144/5000 [00:30<16:12,  4.99it/s]  3%|▎         | 145/5000 [00:30<16:07,  5.02it/s]                                                    3%|▎         | 145/5000 [00:30<16:07,  5.02it/s]  3%|▎         | 146/5000 [00:31<15:36,  5.18it/s]                                                    3%|▎         | 146/5000 [00:31<15:36,  5.18it/s]  3%|▎         | 147/5000 [00:31<15:44,  5.14it/s]                                                    3%|▎         | 147/5000 [00:31<15:44,  5.14it/s]  3%|▎         | 148/5000 [00:31<15:47,  5.12it/s]                                                    3%|▎         | 148/5000 [00:31<15:47,  5.12it/s]  3%|▎         | 149/5000 [00:31<15:51,  5.10it/s]                                                    3%|▎         | 149/5000 [00:31<15:51,  5.10it/s]  3%|▎         | 150/5000 [00:31<15:51,  5.10it/s]                                                    3%|▎         | 150/5000 [00:31<15:51,  5.10it/s]  3%|▎         | 151/5000 [00:32<15:24,  5.24it/s]                                                    3%|▎         | 151/5000 [00:32<15:24,  5.24it/s]  3%|▎         | 152/5000 [00:32<16:17,  4.96it/s]                                                    3%|▎         | 152/5000 [00:32<16:17,  4.96it/s]  3%|▎         | 153/5000 [00:32<16:10,  5.00it/s]                                                    3%|▎         | 153/5000 [00:32<16:10,  5.00it/s]  3%|▎         | 154/5000 [00:32<18:04,  4.47it/s]                                                    3%|▎         | 154/5000 [00:32<18:04,  4.47it/s]  3%|▎         | 155/5000 [00:32<17:27,  4.63it/s]                                                    3%|▎         | 155/5000 [00:33<17:27,  4.63it/s]  3%|▎         | 156/5000 [00:33<17:04,  4.73it/s]                                                    3%|▎         | 156/5000 [00:33<17:04,  4.73it/s]  3%|▎         | 157/5000 [00:33<16:41,  4.84it/s]                                                    3%|▎         | 157/5000 [00:33<16:41,  4.84it/s]  3%|▎         | 158/5000 [00:33<16:05,  5.01it/s]                                                    3%|▎         | 158/5000 [00:33<16:05,  5.01it/s]  3%|▎         | 159/5000 [00:33<16:29,  4.89it/s]                                                    3%|▎         | 159/5000 [00:33<16:29,  4.89it/s]  3%|▎         | 160/5000 [00:33<16:25,  4.91it/s]                                                    3%|▎         | 160/5000 [00:33<16:25,  4.91it/s]  3%|▎         | 161/5000 [00:34<15:54,  5.07it/s]                                                    3%|▎         | 161/5000 [00:34<15:54,  5.07it/s]  3%|▎         | 162/5000 [00:34<15:53,  5.07it/s]                                                    3%|▎         | 162/5000 [00:34<15:53,  5.07it/s]  3%|▎         | 163/5000 [00:34<16:04,  5.02it/s]                                                    3%|▎         | 163/5000 [00:34<16:04,  5.02it/s]  3%|▎         | 164/5000 [00:34<16:05,  5.01it/s]                                                    3%|▎         | 164/5000 [00:34<16:05,  5.01it/s]  3%|▎         | 165/5000 [00:34<16:03,  5.02it/s]                                                    3%|▎         | 165/5000 [00:34<16:03,  5.02it/s]  3%|▎         | 166/5000 [00:35<17:14,  4.67it/s]                                                    3%|▎         | 166/5000 [00:35<17:14,  4.67it/s]  3%|▎         | 167/5000 [00:35<16:50,  4.78it/s]                                                    3%|▎         | 167/5000 [00:35<16:50,  4.78it/s]  3%|▎         | 168/5000 [00:35<16:18,  4.94it/s]                                                    3%|▎         | 168/5000 [00:35<16:18,  4.94it/s]  3%|▎         | 169/5000 [00:35<15:47,  5.10it/s]                                                    3%|▎         | 169/5000 [00:35<15:47,  5.10it/s]  3%|▎         | 170/5000 [00:35<15:52,  5.07it/s]                                                  
{'loss': 0.5261, 'grad_norm': 4.21259880065918, 'learning_rate': 1.6800000000000002e-05, 'epoch': 0.02}
{'loss': 0.4837, 'grad_norm': 4.165156841278076, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.02}
{'loss': 0.5697, 'grad_norm': 2.910189628601074, 'learning_rate': 1.7199999999999998e-05, 'epoch': 0.02}
{'loss': 0.9433, 'grad_norm': 9.310108184814453, 'learning_rate': 1.74e-05, 'epoch': 0.02}
{'loss': 0.4437, 'grad_norm': 4.120964527130127, 'learning_rate': 1.76e-05, 'epoch': 0.02}
{'loss': 0.5406, 'grad_norm': 5.945377349853516, 'learning_rate': 1.78e-05, 'epoch': 0.02}
{'loss': 0.4489, 'grad_norm': 4.12595796585083, 'learning_rate': 1.8e-05, 'epoch': 0.02}
{'loss': 0.7657, 'grad_norm': 7.1226911544799805, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.02}
{'loss': 0.8059, 'grad_norm': 6.07050085067749, 'learning_rate': 1.84e-05, 'epoch': 0.02}
{'loss': 0.5771, 'grad_norm': 4.508495330810547, 'learning_rate': 1.86e-05, 'epoch': 0.02}
{'loss': 0.2841, 'grad_norm': 3.6358532905578613, 'learning_rate': 1.88e-05, 'epoch': 0.02}
{'loss': 0.3462, 'grad_norm': 4.258594036102295, 'learning_rate': 1.9e-05, 'epoch': 0.02}
{'loss': 0.4515, 'grad_norm': 4.8884100914001465, 'learning_rate': 1.9200000000000003e-05, 'epoch': 0.02}
{'loss': 0.3906, 'grad_norm': 3.8726282119750977, 'learning_rate': 1.94e-05, 'epoch': 0.02}
{'loss': 0.2911, 'grad_norm': 3.1223833560943604, 'learning_rate': 1.9600000000000002e-05, 'epoch': 0.02}
{'loss': 0.5091, 'grad_norm': 4.2808308601379395, 'learning_rate': 1.9800000000000004e-05, 'epoch': 0.02}
{'loss': 0.5316, 'grad_norm': 5.403039932250977, 'learning_rate': 2e-05, 'epoch': 0.02}
{'loss': 0.5441, 'grad_norm': 5.469734191894531, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.02}
{'loss': 0.8407, 'grad_norm': 4.433254718780518, 'learning_rate': 2.04e-05, 'epoch': 0.02}
{'loss': 0.433, 'grad_norm': 5.306628227233887, 'learning_rate': 2.06e-05, 'epoch': 0.02}
{'loss': 0.4546, 'grad_norm': 4.357431411743164, 'learning_rate': 2.08e-05, 'epoch': 0.02}
{'loss': 0.5004, 'grad_norm': 4.873744010925293, 'learning_rate': 2.1e-05, 'epoch': 0.02}
{'loss': 0.6499, 'grad_norm': 6.561413288116455, 'learning_rate': 2.12e-05, 'epoch': 0.02}
{'loss': 0.7315, 'grad_norm': 8.39255428314209, 'learning_rate': 2.1400000000000002e-05, 'epoch': 0.02}
{'loss': 0.3409, 'grad_norm': 3.63510799407959, 'learning_rate': 2.16e-05, 'epoch': 0.02}
{'loss': 0.2657, 'grad_norm': 2.9468791484832764, 'learning_rate': 2.18e-05, 'epoch': 0.02}
{'loss': 0.4351, 'grad_norm': 4.467928409576416, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.02}
{'loss': 0.4398, 'grad_norm': 4.800926208496094, 'learning_rate': 2.22e-05, 'epoch': 0.02}
{'loss': 0.585, 'grad_norm': 6.300136566162109, 'learning_rate': 2.2400000000000002e-05, 'epoch': 0.02}
{'loss': 0.3867, 'grad_norm': 3.9813308715820312, 'learning_rate': 2.26e-05, 'epoch': 0.02}
{'loss': 0.4415, 'grad_norm': inf, 'learning_rate': 2.2800000000000002e-05, 'epoch': 0.02}
{'loss': 0.3449, 'grad_norm': 3.3783280849456787, 'learning_rate': 2.2800000000000002e-05, 'epoch': 0.02}
{'loss': 0.4543, 'grad_norm': 5.518423080444336, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.02}
{'loss': 0.4447, 'grad_norm': 4.952793121337891, 'learning_rate': 2.32e-05, 'epoch': 0.02}
{'loss': 0.6254, 'grad_norm': 3.7855541706085205, 'learning_rate': 2.3400000000000003e-05, 'epoch': 0.02}
{'loss': 0.3515, 'grad_norm': 3.5056159496307373, 'learning_rate': 2.36e-05, 'epoch': 0.02}
{'loss': 0.2861, 'grad_norm': 3.5019094944000244, 'learning_rate': 2.38e-05, 'epoch': 0.02}
{'loss': 0.2873, 'grad_norm': 3.165999412536621, 'learning_rate': 2.4e-05, 'epoch': 0.02}
{'loss': 0.8654, 'grad_norm': 6.861740589141846, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.02}
{'loss': 0.4223, 'grad_norm': 5.465290546417236, 'learning_rate': 2.44e-05, 'epoch': 0.03}
{'loss': 0.6649, 'grad_norm': 3.76521897315979, 'learning_rate': 2.46e-05, 'epoch': 0.03}
{'loss': 0.4762, 'grad_norm': 5.410808086395264, 'learning_rate': 2.48e-05, 'epoch': 0.03}
{'loss': 0.5964, 'grad_norm': 5.940690994262695, 'learning_rate': 2.5e-05, 'epoch': 0.03}
{'loss': 0.2292, 'grad_norm': 3.0702600479125977, 'learning_rate': 2.5200000000000003e-05, 'epoch': 0.03}
{'loss': 0.6676, 'grad_norm': 9.342024803161621, 'learning_rate': 2.54e-05, 'epoch': 0.03}
