Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.8292, 'grad_norm': 35.856048583984375, 'learning_rate': 8.425000000000001e-12, 'epoch': 18.33}
{'loss': 0.7273, 'grad_norm': 55.237056732177734, 'learning_rate': 8.42e-12, 'epoch': 18.33}
{'loss': 0.3061, 'grad_norm': 38.895442962646484, 'learning_rate': 8.415e-12, 'epoch': 18.33}
{'loss': 1.1322, 'grad_norm': 103.98088836669922, 'learning_rate': 8.41e-12, 'epoch': 18.33}
{'loss': 0.8715, 'grad_norm': 57.927913665771484, 'learning_rate': 8.405e-12, 'epoch': 18.33}
{'loss': 1.0375, 'grad_norm': 92.85768127441406, 'learning_rate': 8.400000000000001e-12, 'epoch': 18.33}
{'loss': 0.6826, 'grad_norm': 30.250465393066406, 'learning_rate': 8.395e-12, 'epoch': 18.34}
{'loss': 0.6986, 'grad_norm': 44.84368896484375, 'learning_rate': 8.390000000000001e-12, 'epoch': 18.34}
{'loss': 0.9261, 'grad_norm': 32.41899490356445, 'learning_rate': 8.385e-12, 'epoch': 18.34}
{'loss': 1.1607, 'grad_norm': 21.04450035095215, 'learning_rate': 8.380000000000001e-12, 'epoch': 18.34}
{'loss': 0.9659, 'grad_norm': 61.82072448730469, 'learning_rate': 8.375e-12, 'epoch': 18.34}
{'loss': 1.6272, 'grad_norm': 63.56278991699219, 'learning_rate': 8.37e-12, 'epoch': 18.34}
{'loss': 0.9806, 'grad_norm': 43.31666564941406, 'learning_rate': 8.365e-12, 'epoch': 18.34}
{'loss': 0.4508, 'grad_norm': 39.42986297607422, 'learning_rate': 8.359999999999999e-12, 'epoch': 18.34}
{'loss': 0.5385, 'grad_norm': 49.48662567138672, 'learning_rate': 8.355e-12, 'epoch': 18.34}
{'loss': 0.7082, 'grad_norm': 44.4009895324707, 'learning_rate': 8.35e-12, 'epoch': 18.34} 92%|█████████▏| 18344/20000 [31:44<02:33, 10.81it/s]                                                      92%|█████████▏| 18345/20000 [31:44<02:33, 10.81it/s] 92%|█████████▏| 18346/20000 [31:44<02:32, 10.83it/s]                                                      92%|█████████▏| 18346/20000 [31:44<02:32, 10.83it/s]                                                      92%|█████████▏| 18347/20000 [31:44<02:32, 10.83it/s] 92%|█████████▏| 18348/20000 [31:44<02:32, 10.83it/s]                                                      92%|█████████▏| 18348/20000 [31:44<02:32, 10.83it/s]                                                      92%|█████████▏| 18349/20000 [31:45<02:32, 10.83it/s] 92%|█████████▏| 18350/20000 [31:45<02:32, 10.82it/s]                                                      92%|█████████▏| 18350/20000 [31:45<02:32, 10.82it/s]                                                      92%|█████████▏| 18351/20000 [31:45<02:32, 10.82it/s] 92%|█████████▏| 18352/20000 [31:45<02:32, 10.80it/s]                                                      92%|█████████▏| 18352/20000 [31:45<02:32, 10.80it/s]                                                      92%|█████████▏| 18353/20000 [31:45<02:32, 10.80it/s] 92%|█████████▏| 18354/20000 [31:45<02:32, 10.81it/s]                                                      92%|█████████▏| 18354/20000 [31:45<02:32, 10.81it/s]                                                      92%|█████████▏| 18355/20000 [31:45<02:32, 10.81it/s] 92%|█████████▏| 18356/20000 [31:45<02:31, 10.82it/s]                                                      92%|█████████▏| 18356/20000 [31:45<02:31, 10.82it/s]                                                      92%|█████████▏| 18357/20000 [31:45<02:31, 10.82it/s] 92%|█████████▏| 18358/20000 [31:45<02:31, 10.84it/s]                                                      92%|█████████▏| 18358/20000 [31:45<02:31, 10.84it/s]                                                      92%|█████████▏| 18359/20000 [31:45<02:31, 10.84it/s] 92%|█████████▏| 18360/20000 [31:46<02:31, 10.85it/s]                                                      92%|█████████▏| 18360/20000 [31:46<02:31, 10.85it/s]                                                      92%|█████████▏| 18361/20000 [31:46<02:31, 10.85it/s] 92%|█████████▏| 18362/20000 [31:46<02:31, 10.85it/s]                                                      92%|█████████▏| 18362/20000 [31:46<02:31, 10.85it/s]                                                      92%|█████████▏| 18363/20000 [31:46<02:30, 10.85it/s] 92%|█████████▏| 18364/20000 [31:46<02:30, 10.85it/s]                                                      92%|█████████▏| 18364/20000 [31:46<02:30, 10.85it/s]                                                      92%|█████████▏| 18365/20000 [31:46<02:30, 10.85it/s] 92%|█████████▏| 18366/20000 [31:46<02:32, 10.72it/s]                                                      92%|█████████▏| 18366/20000 [31:46<02:32, 10.72it/s]                                                      92%|█████████▏| 18367/20000 [31:46<02:32, 10.72it/s] 92%|█████████▏| 18368/20000 [31:46<02:32, 10.67it/s]                                                      92%|█████████▏| 18368/20000 [31:46<02:32, 10.67it/s]                                                      92%|█████████▏| 18369/20000 [31:46<02:32, 10.67it/s] 92%|█████████▏| 18370/20000 [31:47<02:32, 10.72it/s]                                                      92%|█████████▏| 18370/20000 [31:47<02:32, 10.72it/s]                                                      92%|█████████▏| 18371/20000 [31:47<02:31, 10.72it/s] 92%|█████████▏| 18372/20000 [31:47<02:32, 10.71it/s]                                                      92%|█████████▏| 18372/20000 [31:47<02:32, 10.71it/s]                                                      92%|█████████▏| 18373/20000 [31:47<02:31, 10.71it/s] 92%|█████████▏| 18374/20000 [31:47<02:31, 10.73it/s]                                                      92%|█████████▏| 18374/20000 [31:47<02:31, 10.73it/s]                                                      92%|█████████▏| 18375/20000 [31:47<02:31, 10.73it/s] 92%|█████████▏| 18376/20000 [31:47<02:31, 10.73it/s]                                                      92%|█████████▏| 18376/20000 [31:47<02:31, 10.73it/s]                                                      92%|█████████▏| 18377/20000 [31:47<02:31, 10.73it/s] 92%|█████████▏| 18378/20000 [31:47<02:30, 10.76it/s]                                                      92%|█████████▏| 18378/20000 [31:47<02:30, 10.76it/s]                                                      92%|█████████▏| 18379/20000 [31:47<02:30, 10.76it/s] 92%|█████████▏| 18380/20000 [31:47<02:30, 10.79it/s]                                                      92%|█████████▏| 18380/20000 [31:47<02:30, 10.79it/s]                                                      92%|█████████▏| 18381/20000 [31:48<02:30, 10.79it/s] 92%|█████████▏| 18382/20000 [31:48<02:31, 10.71it/s]                                                      92%|█████████▏| 18382/20000 [31:48<02:31, 10.71it/s]                                                      92%|█████████▏| 18383/20000 [31:48<02:31, 10.71it/s] 92%|█████████▏| 18384/20000 [31:48<02:30, 10.75it/s]                                                      92%|█████████▏| 18384/20000 [31:48<02:30, 10.75it/s]                                                      92%|█████████▏| 18385/20000 [31:48<02:30, 10.75it/s] 92%|█████████▏| 18386/20000 [31:48<02:29, 10.78it/s]                                                      92%|█████████▏| 18386/20000 [31:48<02:29, 10.78it/s]                                                      92%|█████████▏| 18387/20000 [31:48<02:29, 10.78it/s] 92%|█████████▏| 18388/20000 [31:48<02:29, 10.82it/s]                                                      92%|█████████▏| 18388/20000 [31:48<02:29, 10.82it/s]                                                      92%|█████████▏| 18389/20000 [31:48<02:28, 10.82it/s] 92%|█████████▏| 18390/20000 [31:48<02:29, 10.78it/s]                                                      92%|█████████▏| 18390/20000 [31:48<02:29, 10.78it/s]                                                      92%|█████████▏| 18391/20000 [31:48<02:29, 10.78it/s] 92%|█████████▏| 18392/20000 [31:49<02:28, 10.81it/s]                                                      92%|█████████▏| 18392/20000 [31:49<02:28, 10.81it/s]                                                      92%|█████████▏| 18393/20000 [31:49<02:28, 10.81it/s] 92%|█████████▏| 18394/20000 [31:49<02:28, 10.78it/s]                                                      92%|█████████▏| 18394/20000 [31:49<02:28, 10.78it/s]                                                      92%|█████████▏| 18395/20000 [31:49<02:28, 10.78it/s] 92%|█████████▏| 18396/20000 [31:49<02:28, 10.83it/s]                                                      92%|█████████▏| 18396/20000 [31:49<02:28, 10.83it/s]                                                      92%|█████████▏| 18397/20000 [31:49<02:27, 10.83it/s] 92%|█████████▏| 18398/20000 [31:49<02:27, 10.84it/s]                                                      92%|█████████▏| 18398/20000 [31:49<02:27, 10.84it/s]                                                      92%|█████████▏| 18399/20000 [31:49<02:27, 10.84it/s] 92%|█████████▏| 18400/20000 [31:49<02:27, 10.86it/s]                                                      92%|█████████▏| 18400/20000 [31:49<02:27, 10.86it/s]                                                      92%|█████████▏| 18401/20000 [31:49<02:27, 10.86it/s] 92%|█████████▏| 18402/20000 [31:49<02:27, 10.81it/s]                                                      92%|█████████▏| 18402/20000 [31:49<02:27, 10.81it/s]                                                      92%|█████████▏| 18403/20000 [31:50<02:27, 10.81it/s] 92%|█████████▏| 18404/20000 [31:50<02:27, 10.83it/s]                                                      92%|█████████▏| 18404/20000 [31:50<02:27, 10.83it/s]                                                      92%|█████████▏| 18405/20000 [31:50<02:27, 10.83it/s] 92%|█████████▏| 18406/20000 [31:50<02:27, 10.84it/s]                                                      92%|█████████▏| 18406/20000 [31:50<02:27, 10.84it/s]                                                      92%|█████████▏| 18407/20000 [31:50<02:27, 10.84it/s] 92%|█████████▏| 18408/20000 [31:50<02:26, 10.84it/s]                                                      92%|█████████▏| 18408/20000 [31:50<02:26, 10.84it/s]                                                      92%|█████████▏| 18409/20000 [31:50<02:26, 10.84it/s] 92%|█████████▏| 18410/20000 [31:50<02:26, 10.87it/s]                                                      92%|█████████▏| 18410/20000 [31:50<02:26, 10.87it/s]                                                      92%|█████████▏| 18411/20000 [31:50<02:26, 10.87it/s] 92%|█████████▏| 18412/20000 [31:50<02:26, 10.84it/s]                                                      92%|█████████▏| 18412/20000 [31:50<02:26, 10.84it/s]                                                      92%|█████████▏| 18413/20000 [31:50<02:26, 10.84it/s] 92%|█████████▏| 18414/20000 [31:51<02:26, 10.85it/s]                                                      92%|█████████▏| 18414/20000 [31:51<02:26, 10.85it/s]                                                      92%|█████████▏| 18415/20000 [31:51<02:26, 10.85it/s] 92%|█████████▏| 18416/20000 [31:51<02:26, 10.79it/s]                                                      92%|█████████▏| 18416/20000 [31:51<02:26, 10.79it/s]                                                      92%|█████████▏| 18417/20000 [31:51<02:26, 10.79it/s] 92%|█████████▏| 18418/20000 [31:51<02:28, 10.66it/s]                                                      92%|█████████▏| 18418/20000 [31:51<02:28, 10.66it/s]                                                      92%|█████████▏| 18419/20000 [31:51<02:28, 10.66it/s] 92%|█████████▏| 18420/20000 [31:51<02:27, 10.73it/s]                                                      92%|█████████▏| 18420/20000 [31:51<02:27, 10.73it/s]                                                      92%|█████████▏| 18421/20000 [31:51<02:27, 10.73it/s] 92%|█████████▏| 18422/20000 [31:51<02:26, 10.74it/s]                                                      92%|█████████▏| 18422/20000 [31:51<02:26, 10.74it/s]                                                      92%|█████████▏| 18423/20000 [31:51<02:26, 10.74it/s] 92%|█████████▏| 18424/20000 [31:52<02:26, 10.77it/s]                                                      92%|█████████▏| 18424/20000 [31:52<02:26, 10.77it/s]                                                      92%|█████████▏| 18425/20000 [31:52<02:26, 10.77it/s] 92%|█████████▏| 18426/20000 [31:52<02:27, 10.69it/s]                                                      92%|█████████▏| 18426/20000 [31:52<02:27, 10.69it/s]                                                      92%|█████████▏| 18427/20000 [31:52<02:27, 10.69it/s] 92%|█████████▏| 18428/20000 [31:52<02:26, 10.77it/s]                                                      92%|█████████▏| 18428/20000 [31:52<02:26, 10.77it/s]                                                      92%|█████████▏| 18429/20000 [31:52<02:25, 10.77it/s] 92%|█████████▏| 18430/20000 [31:52<02:26, 10.74it/s]                                                     
{'loss': 1.0541, 'grad_norm': 34.097938537597656, 'learning_rate': 8.345e-12, 'epoch': 18.34}
{'loss': 0.8613, 'grad_norm': 29.939136505126953, 'learning_rate': 8.34e-12, 'epoch': 18.35}
{'loss': 0.6799, 'grad_norm': 44.26612854003906, 'learning_rate': 8.335e-12, 'epoch': 18.35}
{'loss': 1.1666, 'grad_norm': 95.40631866455078, 'learning_rate': 8.33e-12, 'epoch': 18.35}
{'loss': 1.1638, 'grad_norm': 53.820106506347656, 'learning_rate': 8.325000000000001e-12, 'epoch': 18.35}
{'loss': 0.8152, 'grad_norm': 49.866065979003906, 'learning_rate': 8.32e-12, 'epoch': 18.35}
{'loss': 0.5664, 'grad_norm': 55.58170700073242, 'learning_rate': 8.315000000000001e-12, 'epoch': 18.35}
{'loss': 1.1005, 'grad_norm': 42.1699104309082, 'learning_rate': 8.31e-12, 'epoch': 18.35}
{'loss': 1.0198, 'grad_norm': 36.87026596069336, 'learning_rate': 8.305e-12, 'epoch': 18.35}
{'loss': 0.6971, 'grad_norm': 28.29378890991211, 'learning_rate': 8.300000000000001e-12, 'epoch': 18.35}
{'loss': 0.5682, 'grad_norm': 55.96739959716797, 'learning_rate': 8.295e-12, 'epoch': 18.36}
{'loss': 0.7273, 'grad_norm': 29.98689842224121, 'learning_rate': 8.290000000000001e-12, 'epoch': 18.36}
{'loss': 0.3118, 'grad_norm': 40.68559265136719, 'learning_rate': 8.285e-12, 'epoch': 18.36}
{'loss': 0.7808, 'grad_norm': 57.44660186767578, 'learning_rate': 8.28e-12, 'epoch': 18.36}
{'loss': 1.6883, 'grad_norm': 24.286890029907227, 'learning_rate': 8.275e-12, 'epoch': 18.36}
{'loss': 0.6729, 'grad_norm': 68.01943969726562, 'learning_rate': 8.27e-12, 'epoch': 18.36}
{'loss': 0.7075, 'grad_norm': 45.782283782958984, 'learning_rate': 8.265e-12, 'epoch': 18.36}
{'loss': 0.7773, 'grad_norm': 89.87259674072266, 'learning_rate': 8.26e-12, 'epoch': 18.36}
{'loss': 1.0461, 'grad_norm': 25.076215744018555, 'learning_rate': 8.255e-12, 'epoch': 18.36}
{'loss': 1.1335, 'grad_norm': 56.62446212768555, 'learning_rate': 8.25e-12, 'epoch': 18.36}
{'loss': 1.167, 'grad_norm': 35.999088287353516, 'learning_rate': 8.245e-12, 'epoch': 18.36}
{'loss': 0.9078, 'grad_norm': 46.28976821899414, 'learning_rate': 8.24e-12, 'epoch': 18.37}
{'loss': 0.8198, 'grad_norm': 40.32440185546875, 'learning_rate': 8.235000000000001e-12, 'epoch': 18.37}
{'loss': 1.1646, 'grad_norm': 25.0847225189209, 'learning_rate': 8.23e-12, 'epoch': 18.37}
{'loss': 1.4264, 'grad_norm': 68.35840606689453, 'learning_rate': 8.225000000000001e-12, 'epoch': 18.37}
{'loss': 0.9314, 'grad_norm': 39.94221878051758, 'learning_rate': 8.22e-12, 'epoch': 18.37}
{'loss': 0.3633, 'grad_norm': 42.8453483581543, 'learning_rate': 8.215000000000001e-12, 'epoch': 18.37}
{'loss': 0.7692, 'grad_norm': 42.90061569213867, 'learning_rate': 8.210000000000002e-12, 'epoch': 18.37}
{'loss': 0.6519, 'grad_norm': 43.82319259643555, 'learning_rate': 8.205e-12, 'epoch': 18.37}
{'loss': 0.8532, 'grad_norm': 65.45800018310547, 'learning_rate': 8.200000000000001e-12, 'epoch': 18.37}
{'loss': 0.7715, 'grad_norm': 26.488447189331055, 'learning_rate': 8.195e-12, 'epoch': 18.38}
{'loss': 0.6071, 'grad_norm': 27.01915740966797, 'learning_rate': 8.19e-12, 'epoch': 18.38}
{'loss': 0.8373, 'grad_norm': 63.00696563720703, 'learning_rate': 8.185e-12, 'epoch': 18.38}
{'loss': 1.0173, 'grad_norm': 57.297447204589844, 'learning_rate': 8.18e-12, 'epoch': 18.38}
{'loss': 0.5663, 'grad_norm': 71.85054016113281, 'learning_rate': 8.175e-12, 'epoch': 18.38}
{'loss': 0.9635, 'grad_norm': 100.34339904785156, 'learning_rate': 8.17e-12, 'epoch': 18.38}
{'loss': 1.0073, 'grad_norm': 62.67418670654297, 'learning_rate': 8.165e-12, 'epoch': 18.38}
{'loss': 0.8549, 'grad_norm': 21.28605842590332, 'learning_rate': 8.16e-12, 'epoch': 18.38}
{'loss': 0.5426, 'grad_norm': 19.867952346801758, 'learning_rate': 8.155e-12, 'epoch': 18.38}
{'loss': 0.927, 'grad_norm': 41.958194732666016, 'learning_rate': 8.15e-12, 'epoch': 18.38}
{'loss': 0.4874, 'grad_norm': 62.93202590942383, 'learning_rate': 8.145e-12, 'epoch': 18.39}
{'loss': 0.7896, 'grad_norm': 36.6411018371582, 'learning_rate': 8.14e-12, 'epoch': 18.39}
{'loss': 0.9234, 'grad_norm': 36.81262969970703, 'learning_rate': 8.135000000000001e-12, 'epoch': 18.39}
{'loss': 0.754, 'grad_norm': 41.24238204956055, 'learning_rate': 8.13e-12, 'epoch': 18.39}
{'loss': 1.1052, 'grad_norm': 127.48291015625, 'learning_rate': 8.125000000000001e-12, 'epoch': 18.39}
{'loss': 0.998, 'grad_norm': 44.753662109375, 'learning_rate': 8.12e-12, 'epoch': 18.39}
{'loss': 1.0926, 'grad_norm': 53.54191970825195, 'learning_rate': 8.115000000000001e-12, 'epoch': 18.39}
{'loss': 0.7844, 'grad_norm': 31.99242401123047, 'learning_rate': 8.110000000000002e-12, 'epoch': 18.39}
{'loss': 0.9441, 'grad_norm': 46.14691162109375, 'learning_rate': 8.105e-12, 'epoch': 18.39}
{'loss': 0.4842, 'grad_norm': 30.0904541015625, 'learning_rate': 8.1e-12, 'epoch': 18.39}
{'loss': 0.6589, 'grad_norm': 45.822547912597656, 'learning_rate': 8.094999999999999e-12, 'epoch': 18.39}
{'loss': 0.7608, 'grad_norm': 48.92976760864258, 'learning_rate': 8.09e-12, 'epoch': 18.4}
{'loss': 1.6169, 'grad_norm': 93.03418731689453, 'learning_rate': 8.085e-12, 'epoch': 18.4}
{'loss': 0.9124, 'grad_norm': 91.12716674804688, 'learning_rate': 8.08e-12, 'epoch': 18.4}
{'loss': 0.6625, 'grad_norm': 21.998271942138672, 'learning_rate': 8.075e-12, 'epoch': 18.4}
{'loss': 0.9085, 'grad_norm': 74.56143951416016, 'learning_rate': 8.07e-12, 'epoch': 18.4}
{'loss': 1.2372, 'grad_norm': 38.03437042236328, 'learning_rate': 8.065e-12, 'epoch': 18.4}
{'loss': 0.8872, 'grad_norm': 40.743019104003906, 'learning_rate': 8.06e-12, 'epoch': 18.4}
{'loss': 0.6624, 'grad_norm': 25.29384422302246, 'learning_rate': 8.055e-12, 'epoch': 18.4}
{'loss': 0.9034, 'grad_norm': 78.99244689941406, 'learning_rate': 8.05e-12, 'epoch': 18.4}
{'loss': 1.188, 'grad_norm': 60.39666748046875, 'learning_rate': 8.045e-12, 'epoch': 18.41}
{'loss': 1.0564, 'grad_norm': 54.49763488769531, 'learning_rate': 8.04e-12, 'epoch': 18.41}
